dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P173036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023025449', '0090016200_08062023022815']
Stack 1 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 2 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 3 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 4 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 5 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 6 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 7 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 8 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 9 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 10 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 11 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 12 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 13 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 14 with items: ['0090016200_08062023022815', '0090016200_08062023015997']
Stack 15 with items: ['0090016200_08062023011541', '0090016200_08062023008322']
Heuristic packed all stacks
