dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170236701
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Stack 1 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Stack 2 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Stack 3 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Stack 4 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Stack 5 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Stack 6 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Stack 7 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Stack 8 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Stack 9 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Stack 10 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Stack 11 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Stack 12 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Stack 13 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Stack 14 with items: ['0090017100_08062023021048', '0090017100_08062023021048']
Heuristic packed all stacks
