dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P255300803
Min2DVol: 19.290300000000002 [m2]
Stack 0 with items: ['0091017300_03072022010940', '0091017300_03072022009275', '0091017300_03072022007519']
Stack 1 with items: ['0091017300_03072022010423', '0091017300_03072022001010']
Stack 2 with items: ['0091017300_03072022009275', '0091017300_03072022000185', '0091017300_03072022009275']
Stack 3 with items: ['0091017300_03072022009044', '0091017300_03072022009044']
Stack 4 with items: ['0091017300_03072022009044', '0091017300_03072022009044']
Stack 5 with items: ['0091017300_03072022009044', '0091017300_03072022009044']
Stack 6 with items: ['0091017300_03072022009044', '0091017300_03072022009044']
Stack 7 with items: ['0091017300_03072022009044', '0091017300_03072022009044']
Stack 8 with items: ['0091017300_03072022006062', '0091017300_03072022004862']
Stack 9 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 10 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 11 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 12 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 13 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 14 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 15 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 16 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 17 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 18 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 19 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 20 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 21 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 22 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 23 with items: ['0091017300_03072022006379']
Stack 24 with items: ['0091017300_03072022011754', '0091017300_03072022011754']
Stack 25 with items: ['0091017300_03072022011754', '0091017300_03072022011754']
Stack 26 with items: ['0091017300_03072022011754', '0091017300_03072022011754']
Stack 27 with items: ['0091017300_03072022011754', '0091017300_03072022011754']
Stack 28 with items: ['0091017300_03072022011754', '0091017300_03072022011754']
Stack 29 with items: ['0091017300_03072022011754', '0091017300_03072022011754']
Stack 30 with items: ['0091017300_03072022011754', '0091017300_03072022011754']
Stack 31 with items: ['0091017300_03072022011754', '0091017300_03072022011754']
Stacks not packed:
Stack 2 missing: ['0091017300_03072022009275', '0091017300_03072022000185', '0091017300_03072022009275']
Stack 9 missing: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 10 missing: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 11 missing: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 12 missing: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 13 missing: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 14 missing: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 15 missing: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 16 missing: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 24 missing: ['0091017300_03072022011754', '0091017300_03072022011754']
Stack 25 missing: ['0091017300_03072022011754', '0091017300_03072022011754']
Stack 26 missing: ['0091017300_03072022011754', '0091017300_03072022011754']
Stack 31 missing: ['0091017300_03072022011754', '0091017300_03072022011754']
