dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P178730311
Min2DVol: 28.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014008', '0090018000_14062023014008', '0090018000_14062023014008']
Stack 1 with items: ['0090018000_14062023014008', '0090018000_14062023014008', '0090018000_14062023014008']
Stack 2 with items: ['0090018000_14062023014008', '0090018000_14062023013393', '0090018000_14062023014008']
Stack 3 with items: ['0090018000_14062023013393', '0090018000_14062023011033', '0090018000_14062023013393']
Stack 4 with items: ['0090018000_14062023011033', '0090018000_14062023011033', '0090018000_14062023011033']
Stack 5 with items: ['0090018000_14062023011033', '0090018000_14062023011033', '0090018000_14062023011033']
Stack 6 with items: ['0090018000_14062023010811', '0090018000_14062023006341', '0090018000_14062023010811']
Stack 7 with items: ['0090018000_14062023006341', '0090018000_14062023006341', '0090018000_14062023006341']
Stack 8 with items: ['0090018000_14062023005507', '0090018000_14062023005507', '0090018000_14062023005507']
Stack 9 with items: ['0090018000_14062023005507', '0090018000_14062023005507', '0090018000_14062023005507']
Stack 10 with items: ['0090018000_14062023002147', '0090018000_14062023002147', '0090018000_14062023002147']
Stack 11 with items: ['0090018000_14062023002147', '0090018000_14062023002147', '0090018000_14062023002147']
Stack 12 with items: ['0090018000_14062023002147', '0090018000_14062023001801', '0090018000_14062023001801']
Stack 13 with items: ['0090018000_14062023001801', '0090018000_14062023001801', '0090018000_14062023001801']
Stack 14 with items: ['0090018000_14062023001801', '0090018000_14062023001690', '0090018000_14062023001690']
Stack 15 with items: ['0090018000_14062023001415', '0090018000_14062023001415', '0090018000_14062023001415']
Stack 16 with items: ['0090018000_14062023001415', '0090018000_14062023001415', '0090018000_14062023001415']
Stack 17 with items: ['0090018000_14062023001237', '0090018000_14062023001237', '0090018000_14062023001237']
Stack 18 with items: ['0090018000_14062023001237', '0090018000_14062023001237', '0090018000_14062023001237']
Stack 19 with items: ['0090018000_14062023001237', '0090018000_14062023000851', '0090018000_14062023001237']
Stack 20 with items: ['0090018000_14062023000851', '0090018000_14062023000798', '0090018000_14062023000798']
Stack 21 with items: ['0090018000_14062023000798', '0090018000_14062023000798', '0090018000_14062023000798']
Stack 22 with items: ['0090018000_14062023000798', '0090018000_14062023000798', '0090018000_14062023000798']
Stack 23 with items: ['0090018000_14062023000097', '0090018000_14062023000097']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023014008', '0090018000_14062023014008', '0090018000_14062023014008']
Stack 1 missing: ['0090018000_14062023014008', '0090018000_14062023014008', '0090018000_14062023014008']
Stack 2 missing: ['0090018000_14062023014008', '0090018000_14062023013393', '0090018000_14062023014008']
Stack 4 missing: ['0090018000_14062023011033', '0090018000_14062023011033', '0090018000_14062023011033']
Stack 5 missing: ['0090018000_14062023011033', '0090018000_14062023011033', '0090018000_14062023011033']
Stack 12 missing: ['0090018000_14062023002147', '0090018000_14062023001801', '0090018000_14062023001801']
Stack 13 missing: ['0090018000_14062023001801', '0090018000_14062023001801', '0090018000_14062023001801']
Stack 14 missing: ['0090018000_14062023001801', '0090018000_14062023001690', '0090018000_14062023001690']
Stack 17 missing: ['0090018000_14062023001237', '0090018000_14062023001237', '0090018000_14062023001237']
Stack 18 missing: ['0090018000_14062023001237', '0090018000_14062023001237', '0090018000_14062023001237']
Stack 19 missing: ['0090018000_14062023001237', '0090018000_14062023000851', '0090018000_14062023001237']
Stack 22 missing: ['0090018000_14062023000798', '0090018000_14062023000798', '0090018000_14062023000798']
