dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P107040107
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090019100_27022023036217', '0090019100_27022023036217']
Stack 1 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 2 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 3 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 4 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 5 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 6 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 7 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 8 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 9 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 10 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 11 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 12 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 13 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 14 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 15 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 16 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 17 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Heuristic packed all stacks
