dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P329227203
Min2DVol: 32.712240000000016 [m2]
Stack 0 with items: ['0090015100_26102022000019', '0090015100_26102022000019']
Stack 1 with items: ['0090015100_26102022006593', '0090015100_26102022000019']
Stack 2 with items: ['0090015100_26102022006593', '0090015100_26102022006593']
Stack 3 with items: ['0090015100_26102022006593', '0090015100_26102022006593']
Stack 4 with items: ['0090015100_26102022008571']
Stack 5 with items: ['0090015100_26102022003342', '0090015100_26102022003342']
Stack 6 with items: ['0090015100_26102022008571', '0090015100_26102022008571']
Stack 7 with items: ['0090015100_26102022001347']
Stack 8 with items: ['0090015100_26102022008862', '0090015100_26102022008862']
Stack 9 with items: ['0090015100_26102022008862', '0090015100_26102022008862']
Stack 10 with items: ['0090015100_26102022007556', '0090015100_26102022007556']
Stack 11 with items: ['0090015100_26102022007556', '0090015100_26102022007556']
Stack 12 with items: ['0090015100_26102022007556', '0090015100_26102022007556']
Stack 13 with items: ['0090015100_26102022007556', '0090015100_26102022007556']
Stack 14 with items: ['0090015100_26102022006863', '0090015100_26102022006863']
Stack 15 with items: ['0090015100_26102022006863', '0090015100_26102022006863']
Stack 16 with items: ['0090015100_26102022006863', '0090015100_26102022006863']
Stack 17 with items: ['0090015100_26102022006863', '0090015100_26102022006863']
Stack 18 with items: ['0090015100_26102022006863', '0090015100_26102022006863']
Stack 19 with items: ['0090015100_26102022004047', '0090015100_26102022004047']
Stack 20 with items: ['0090015100_26102022004047', '0090015100_26102022004047']
Stack 21 with items: ['0090015100_26102022003151', '0090015100_26102022003151']
Stack 22 with items: ['0090015100_26102022003151', '0090015100_26102022003151']
Stack 23 with items: ['0090015100_26102022003151', '0090015100_26102022003151']
Stack 24 with items: ['0090015100_26102022001876', '0090015100_26102022001876']
Stack 25 with items: ['0090015100_26102022001876', '0090015100_26102022001876']
Stack 26 with items: ['0090015100_26102022001876', '0090015100_26102022001876']
Stack 27 with items: ['0090015100_26102022001876', '0090015100_26102022001876']
Stack 28 with items: ['0090015100_26102022001876', '0090015100_26102022001876']
Stacks not packed:
Stack 3 missing: ['0090015100_26102022006593', '0090015100_26102022006593']
