dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P247069003
Min2DVol: 32.639999999999986 [m2]
Stack 0 with items: ['0090016900_14062023041906', '0090016900_14062023041906']
Stack 1 with items: ['0090016900_14062023041906', '0090016900_14062023041906']
Stack 2 with items: ['0090016900_14062023041906', '0090016900_14062023041906']
Stack 3 with items: ['0090016900_14062023041906', '0090016900_14062023041906']
Stack 4 with items: ['0090016900_14062023041906', '0090016900_14062023041906']
Stack 5 with items: ['0090016900_14062023041906', '0090016900_14062023037799']
Stack 6 with items: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 7 with items: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 8 with items: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 9 with items: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 10 with items: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 11 with items: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 12 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 13 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 14 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 15 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 16 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 17 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 18 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 19 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 20 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 21 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 22 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 23 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 24 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 25 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 26 with items: ['0090016900_14062023031579']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023041906', '0090016900_14062023037799']
Stack 6 missing: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 7 missing: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 8 missing: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 9 missing: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 10 missing: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 11 missing: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 19 missing: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 20 missing: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 21 missing: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 22 missing: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 23 missing: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 24 missing: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 25 missing: ['0090016900_14062023030195', '0090016900_14062023030195']
