dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186055005
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 1 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 2 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 3 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 4 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 5 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 6 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 7 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 8 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 9 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 10 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 11 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 12 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 13 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 14 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 15 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 16 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 17 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stacks not packed:
Stack 16 missing: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 17 missing: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
