dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P207360207
Min2DVol: 26.639999999999993 [m2]
Stack 0 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 1 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 2 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 3 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 4 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 5 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 6 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 7 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 8 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 9 with items: ['0090038300_03072022001041', '0090038300_03072022001041']
Stack 10 with items: ['0090038300_03072022001041', '0090038300_03072022001041']
Stack 11 with items: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 12 with items: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 13 with items: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 14 with items: ['0090038300_03072022013021', '0090038300_03072022011943']
Stack 15 with items: ['0090038300_03072022012491', '0090038300_03072022012270']
Stack 16 with items: ['0090038300_03072022012270', '0090038300_03072022011943']
Stack 17 with items: ['0090038300_03072022008006', '0090038300_03072022008006']
Stack 18 with items: ['0090038300_03072022005582', '0090038300_03072022003733']
Stack 19 with items: ['0090038300_03072022002039', '0090038300_03072022007277']
Stack 20 with items: ['0090038300_03072022007277', '0090038300_03072022007277']
Stacks not packed:
Stack 20 missing: ['0090038300_03072022007277', '0090038300_03072022007277']
