dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023043080', '0091017300_27022023043080', '0091017300_27022023043080']
Stack 1 with items: ['0091017300_27022023043080', '0091017300_27022023043080', '0091017300_27022023043080']
Stack 2 with items: ['0091017300_27022023043080', '0091017300_27022023043080', '0091017300_27022023043080']
Stack 3 with items: ['0091017300_27022023043080', '0091017300_27022023033207', '0091017300_27022023033207']
Stack 4 with items: ['0091017300_27022023033207', '0091017300_27022023021969', '0091017300_27022023033207']
Stack 5 with items: ['0091017300_27022023021969', '0091017300_27022023021969', '0091017300_27022023021969']
Stack 6 with items: ['0091017300_27022023021969', '0091017300_27022023021969', '0091017300_27022023021969']
Stack 7 with items: ['0091017300_27022023021969', '0091017300_27022023021969', '0091017300_27022023021969']
Stack 8 with items: ['0091017300_27022023021969', '0091017300_27022023021969', '0091017300_27022023021969']
Stack 9 with items: ['0091017300_27022023021969', '0091017300_27022023021969', '0091017300_27022023021969']
Stack 10 with items: ['0091017300_27022023021969', '0091017300_27022023021969', '0091017300_27022023021969']
Stack 11 with items: ['0091017300_27022023021969', '0091017300_27022023021969', '0091017300_27022023021969']
Stack 12 with items: ['0091017300_27022023021969', '0091017300_27022023021969', '0091017300_27022023021969']
Stack 13 with items: ['0091017300_27022023021969', '0091017300_27022023021969', '0091017300_27022023021969']
Stack 14 with items: ['0091017300_27022023021142', '0091017300_27022023021142', '0091017300_27022023021142']
Stack 15 with items: ['0091017300_27022023021142', '0091017300_27022023021142', '0091017300_27022023021142']
Stack 16 with items: ['0091017300_27022023021142', '0091017300_27022023021142', '0091017300_27022023021142']
Stack 17 with items: ['0091017300_27022023021142', '0091017300_27022023021142', '0091017300_27022023021142']
Stack 18 with items: ['0091017300_27022023021142', '0091017300_27022023021142', '0091017300_27022023021142']
Stack 19 with items: ['0091017300_27022023021142', '0091017300_27022023021142', '0091017300_27022023021142']
Stack 20 with items: ['0091017300_27022023021142', '0091017300_27022023021142', '0091017300_27022023021142']
Stack 21 with items: ['0091017300_27022023021142', '0091017300_27022023021142', '0091017300_27022023021142']
Stack 22 with items: ['0091017300_27022023021142', '0091017300_27022023021142', '0091017300_27022023021142']
Stack 23 with items: ['0091017300_27022023021142', '0091017300_27022023021142', '0091017300_27022023021142']
Stack 24 with items: ['0091017300_27022023021142', '0091017300_27022023021142', '0091017300_27022023021142']
Stack 25 with items: ['0091017300_27022023021142', '0091017300_27022023021142', '0091017300_27022023021142']
Heuristic packed all stacks
