dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023045773', '0090016900_27022023045773']
Stack 1 with items: ['0090016900_27022023045773', '0090016900_27022023045773']
Stack 2 with items: ['0090016900_27022023037141', '0090016900_27022023037141']
Stack 3 with items: ['0090016900_27022023037141', '0090016900_27022023037141']
Stack 4 with items: ['0090016900_27022023024760', '0090016900_27022023015851']
Stack 5 with items: ['0090016900_27022023015851', '0090016900_27022023015851']
Stack 6 with items: ['0090016900_27022023015851', '0090016900_27022023015851']
Stack 7 with items: ['0090016900_27022023002362', '0090016900_27022023002362']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023015851', '0090016900_27022023015851']
Stack 7 missing: ['0090016900_27022023002362', '0090016900_27022023002362']
