dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090531501
Min2DVol: 28.20495 [m2]
Stack 0 with items: ['0091017300_27022023035544', '0091017300_27022023035544', '0091017300_27022023035544']
Stack 1 with items: ['0091017300_27022023035544', '0091017300_27022023035544', '0091017300_27022023035544']
Stack 2 with items: ['0091017300_27022023035544', '0091017300_27022023035544', '0091017300_27022023035544']
Stack 3 with items: ['0091017300_27022023035544', '0091017300_27022023035544', '0091017300_27022023035544']
Stack 4 with items: ['0091017300_27022023035544', '0091017300_27022023035544', '0091017300_27022023035544']
Stack 5 with items: ['0091017300_27022023035544', '0091017300_27022023035544', '0091017300_27022023035544']
Stack 6 with items: ['0091017300_27022023035544', '0091017300_27022023035544', '0091017300_27022023035544']
Stack 7 with items: ['0091017300_27022023035544', '0091017300_27022023035544', '0091017300_27022023035544']
Stack 8 with items: ['0091017300_27022023035544', '0091017300_27022023035544', '0091017300_27022023035544']
Stack 9 with items: ['0091017300_27022023035544', '0091017300_27022023000080', '0091017300_27022023035544']
Stack 10 with items: ['0091017300_27022023000080', '0091017300_27022023000080', '0091017300_27022023000080']
Stack 11 with items: ['0091017300_27022023000080', '0091017300_27022023000080', '0091017300_27022023000080']
Stack 12 with items: ['0091017300_27022023000080', '0091017300_27022023000080', '0091017300_27022023000080']
Stack 13 with items: ['0091017300_27022023000080', '0091017300_27022023000080']
Stack 14 with items: ['0091017300_27022023011602', '0091017300_27022023011602', '0091017300_27022023011602']
Stack 15 with items: ['0091017300_27022023003662', '0091017300_27022023011602', '0091017300_27022023011602']
Stack 16 with items: ['0091017300_27022023011602', '0091017300_27022023011602', '0091017300_27022023011602']
Stack 17 with items: ['0091017300_27022023011602', '0091017300_27022023011602', '0091017300_27022023011602']
Stack 18 with items: ['0091017300_27022023011602', '0091017300_27022023011602', '0091017300_27022023011602']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023035544', '0091017300_27022023035544', '0091017300_27022023035544']
Stack 9 missing: ['0091017300_27022023035544', '0091017300_27022023000080', '0091017300_27022023035544']
Stack 10 missing: ['0091017300_27022023000080', '0091017300_27022023000080', '0091017300_27022023000080']
Stack 11 missing: ['0091017300_27022023000080', '0091017300_27022023000080', '0091017300_27022023000080']
Stack 12 missing: ['0091017300_27022023000080', '0091017300_27022023000080', '0091017300_27022023000080']
Stack 14 missing: ['0091017300_27022023011602', '0091017300_27022023011602', '0091017300_27022023011602']
Stack 15 missing: ['0091017300_27022023003662', '0091017300_27022023011602', '0091017300_27022023011602']
Stack 16 missing: ['0091017300_27022023011602', '0091017300_27022023011602', '0091017300_27022023011602']
Stack 17 missing: ['0091017300_27022023011602', '0091017300_27022023011602', '0091017300_27022023011602']
Stack 18 missing: ['0091017300_27022023011602', '0091017300_27022023011602', '0091017300_27022023011602']
