dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P198278601
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017000_14062023038654', '0090017000_14062023038654', '0090017000_14062023038654']
Stack 1 with items: ['0090017000_14062023038654', '0090017000_14062023038654', '0090017000_14062023038654']
Stack 2 with items: ['0090017000_14062023038654', '0090017000_14062023038654', '0090017000_14062023038654']
Stack 3 with items: ['0090017000_14062023038654', '0090017000_14062023038654', '0090017000_14062023038654']
Stack 4 with items: ['0090017000_14062023038654', '0090017000_14062023038654', '0090017000_14062023038654']
Stack 5 with items: ['0090017000_14062023038654', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 6 with items: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 7 with items: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 8 with items: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 9 with items: ['0090017000_14062023035843', '0090017000_14062023031471', '0090017000_14062023031471']
Stack 10 with items: ['0090017000_14062023026221', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 11 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 12 with items: ['0090017000_14062023008131', '0090017000_14062023003154', '0090017000_14062023008131']
Stack 13 with items: ['0090017000_14062023003154', '0090017000_14062023003154', '0090017000_14062023003154']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 8 missing: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 9 missing: ['0090017000_14062023035843', '0090017000_14062023031471', '0090017000_14062023031471']
Stack 11 missing: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 12 missing: ['0090017000_14062023008131', '0090017000_14062023003154', '0090017000_14062023008131']
Stack 13 missing: ['0090017000_14062023003154', '0090017000_14062023003154', '0090017000_14062023003154']
