dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P208273301
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090017000_03072022005187', '0090017000_03072022005187']
Stack 1 with items: ['0090017000_03072022005187', '0090017000_03072022005187']
Stack 2 with items: ['0090017000_03072022005187', '0090017000_03072022005187']
Stack 3 with items: ['0090017000_03072022005187', '0090017000_03072022005187']
Stack 4 with items: ['0090017000_03072022005187', '0090017000_03072022005187']
Stack 5 with items: ['0090017000_03072022000828', '0090017000_03072022005187']
Stack 6 with items: ['0090017000_03072022000828', '0090017000_03072022000828']
Stack 7 with items: ['0090017000_03072022000828', '0090017000_03072022000828']
Stack 8 with items: ['0090017000_03072022000828', '0090017000_03072022000828']
Stack 9 with items: ['0090017000_03072022000828', '0090017000_03072022000828']
Heuristic packed all stacks
