dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202401703
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016800_08062023041140', '0090016800_08062023041140', '0090016800_08062023041140']
Stack 1 with items: ['0090016800_08062023041140', '0090016800_08062023041140', '0090016800_08062023041140']
Stack 2 with items: ['0090016800_08062023041140', '0090016800_08062023041140', '0090016800_08062023041140']
Stack 3 with items: ['0090016800_08062023041140', '0090016800_08062023041140', '0090016800_08062023041140']
Stack 4 with items: ['0090016800_08062023041140', '0090016800_08062023041140', '0090016800_08062023041140']
Stack 5 with items: ['0090016800_08062023038619', '0090016800_08062023038619', '0090016800_08062023038619']
Stack 6 with items: ['0090016800_08062023038619', '0090016800_08062023035747', '0090016800_08062023035747']
Stack 7 with items: ['0090016800_08062023035747', '0090016800_08062023035747', '0090016800_08062023035747']
Stack 8 with items: ['0090016800_08062023035747', '0090016800_08062023035747', '0090016800_08062023035747']
Stack 9 with items: ['0090016800_08062023035747', '0090016800_08062023035747', '0090016800_08062023035747']
Stack 10 with items: ['0090016800_08062023035747', '0090016800_08062023035747', '0090016800_08062023035747']
Stack 11 with items: ['0090016800_08062023035747', '0090016800_08062023031148', '0090016800_08062023031148']
Stack 12 with items: ['0090016800_08062023031148', '0090016800_08062023027615', '0090016800_08062023031148']
Stack 13 with items: ['0090016800_08062023027615', '0090016800_08062023027615', '0090016800_08062023027615']
Stack 14 with items: ['0090016800_08062023027615', '0090016800_08062023027615', '0090016800_08062023027615']
Stack 15 with items: ['0090016800_08062023027615', '0090016800_08062023024407', '0090016800_08062023024407']
Stack 16 with items: ['0090016800_08062023024407', '0090016800_08062023019070', '0090016800_08062023010150']
Stack 17 with items: ['0090016800_08062023010150', '0090016800_08062023010150', '0090016800_08062023010150']
Stack 18 with items: ['0090016800_08062023003510', '0090016800_08062023003510', '0090016800_08062023003510']
Stack 19 with items: ['0090016800_08062023001005', '0090016800_08062023001005', '0090016800_08062023001005']
Stack 20 with items: ['0090016800_08062023001005', '0090016800_08062023001005', '0090016800_08062023001005']
Stack 21 with items: ['0090016800_08062023001005', '0090016800_08062023001005', '0090016800_08062023001005']
Stack 22 with items: ['0090016800_08062023001005', '0090016800_08062023001005', '0090016800_08062023001005']
Stack 23 with items: ['0090016800_08062023000700', '0090016800_08062023000700', '0090016800_08062023000700']
Stack 24 with items: ['0090016800_08062023000700', '0090016800_08062023000185', '0090016800_08062023000700']
Stack 25 with items: ['0090016800_08062023047817', '0090016800_08062023028778']
Heuristic packed all stacks
