dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P079883801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 1 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 2 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 3 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 4 with items: ['0090012500_27022023001366']
Stack 5 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 6 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 7 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 8 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 9 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 10 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 11 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 12 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 13 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 14 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 15 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 16 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 17 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Stack 18 with items: ['0090012500_27022023001366', '0090012500_27022023001366']
Heuristic packed all stacks
