dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P187730403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_08062023002784', '0090018000_08062023002784', '0090018000_08062023003238']
Stack 1 with items: ['0090018000_08062023000915', '0090018000_08062023000915', '0090018000_08062023000915']
Stack 2 with items: ['0090018000_08062023000915', '0090018000_08062023000915', '0090018000_08062023000915']
Stack 3 with items: ['0090018000_08062023003238', '0090018000_08062023002784', '0090018000_08062023003238']
Stack 4 with items: ['0090018000_08062023002784', '0090018000_08062023002784', '0090018000_08062023003238']
Stack 5 with items: ['0090018000_08062023000915', '0090018000_08062023000915', '0090018000_08062023003238']
Stack 6 with items: ['0090018000_08062023000915', '0090018000_08062023000915', '0090018000_08062023000915']
Stack 7 with items: ['0090018000_08062023012892', '0090018000_08062023012892', '0090018000_08062023012892']
Stack 8 with items: ['0090018000_08062023012892', '0090018000_08062023012892', '0090018000_08062023012892']
Stack 9 with items: ['0090018000_08062023012892', '0090018000_08062023012892', '0090018000_08062023012892']
Stack 10 with items: ['0090018000_08062023012892', '0090018000_08062023012892', '0090018000_08062023012892']
Stack 11 with items: ['0090018000_08062023012892', '0090018000_08062023012892', '0090018000_08062023012892']
Stack 12 with items: ['0090018000_08062023012892', '0090018000_08062023012892', '0090018000_08062023012892']
Stack 13 with items: ['0090018000_08062023012892', '0090018000_08062023007235', '0090018000_08062023012892']
Stack 14 with items: ['0090018000_08062023007235', '0090018000_08062023007235', '0090018000_08062023007235']
Stack 15 with items: ['0090018000_08062023007235', '0090018000_08062023007235', '0090018000_08062023007235']
Stack 16 with items: ['0090018000_08062023007235', '0090018000_08062023007235', '0090018000_08062023007235']
Stack 17 with items: ['0090018000_08062023007235', '0090018000_08062023006028', '0090018000_08062023007235']
Stack 18 with items: ['0090018000_08062023006028', '0090018000_08062023006028', '0090018000_08062023006028']
Stack 19 with items: ['0090018000_08062023006028', '0090018000_08062023006028', '0090018000_08062023006028']
Stack 20 with items: ['0090018000_08062023006028', '0090018000_08062023006028', '0090018000_08062023006028']
Stack 21 with items: ['0090018000_08062023006028', '0090018000_08062023006028', '0090018000_08062023006028']
Stacks not packed:
Stack 5 missing: ['0090018000_08062023000915', '0090018000_08062023000915', '0090018000_08062023003238']
Stack 6 missing: ['0090018000_08062023000915', '0090018000_08062023000915', '0090018000_08062023000915']
