dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101385327
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035536', '0090038300_27022023035536', '0090038300_27022023035536']
Stack 1 with items: ['0090038300_27022023035536', '0090038300_27022023035536', '0090038300_27022023035536']
Stack 2 with items: ['0090038300_27022023035536', '0090038300_27022023035536', '0090038300_27022023035536']
Stack 3 with items: ['0090038300_27022023035536', '0090038300_27022023035536', '0090038300_27022023035536']
Stack 4 with items: ['0090038300_27022023035536', '0090038300_27022023035536', '0090038300_27022023035536']
Stack 5 with items: ['0090038300_27022023035536', '0090038300_27022023035536', '0090038300_27022023035536']
Stack 6 with items: ['0090038300_27022023035536', '0090038300_27022023035536', '0090038300_27022023035536']
Stack 7 with items: ['0090038300_27022023035536', '0090038300_27022023035536', '0090038300_27022023035536']
Stack 8 with items: ['0090038300_27022023035536', '0090038300_27022023035536', '0090038300_27022023035536']
Stack 9 with items: ['0090038300_27022023035536', '0090038300_27022023035536', '0090038300_27022023035536']
Stack 10 with items: ['0090038300_27022023035536', '0090038300_27022023035536', '0090038300_27022023035536']
Stack 11 with items: ['0090038300_27022023035536', '0090038300_27022023035536', '0090038300_27022023035536']
Stack 12 with items: ['0090038300_27022023035536', '0090038300_27022023035536', '0090038300_27022023035536']
Stack 13 with items: ['0090038300_27022023009074', '0090038300_27022023009074', '0090038300_27022023009074']
Stack 14 with items: ['0090038300_27022023009074', '0090038300_27022023009074', '0090038300_27022023009074']
Stack 15 with items: ['0090038300_27022023009074', '0090038300_27022023009074', '0090038300_27022023009074']
Heuristic packed all stacks
