dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P245140701
Min2DVol: 13.860599999999996 [m2]
Stack 0 with items: ['0090019100_03072022000921']
Stack 1 with items: ['0090019100_03072022007502', '0090019100_03072022007502']
Stack 2 with items: ['0090019100_03072022004509', '0090019100_03072022004509']
Stack 3 with items: ['0090019100_03072022004509', '0090019100_03072022004509']
Stack 4 with items: ['0090019100_03072022004509', '0090019100_03072022004509']
Stack 5 with items: ['0090019100_03072022004509', '0090019100_03072022004509']
Stack 6 with items: ['0090019100_03072022004509', '0090019100_03072022004509']
Stack 7 with items: ['0090019100_03072022004509', '0090019100_03072022004509']
Stack 8 with items: ['0090019100_03072022004509', '0090019100_03072022004509']
Stack 9 with items: ['0090019100_03072022004509', '0090019100_03072022004431']
Stack 10 with items: ['0090019100_03072022002387', '0090019100_03072022002387']
Heuristic packed all stacks
