dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P193038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023034276', '0090016200_14062023034276']
Stack 1 with items: ['0090016200_14062023034276', '0090016200_14062023034276']
Stack 2 with items: ['0090016200_14062023034276', '0090016200_14062023034276']
Stack 3 with items: ['0090016200_14062023034276', '0090016200_14062023034276']
Stack 4 with items: ['0090016200_14062023034276', '0090016200_14062023034276']
Stack 5 with items: ['0090016200_14062023034276', '0090016200_14062023034276']
Stack 6 with items: ['0090016200_14062023025593', '0090016200_14062023025593']
Stack 7 with items: ['0090016200_14062023025593', '0090016200_14062023025593']
Stack 8 with items: ['0090016200_14062023018964', '0090016200_14062023018964']
Stack 9 with items: ['0090016200_14062023013205', '0090016200_14062023013149']
Stack 10 with items: ['0090016200_14062023012347', '0090016200_14062023005012']
Stack 11 with items: ['0090016200_14062023005012', '0090016200_14062023005012']
Stack 12 with items: ['0090016200_14062023005012', '0090016200_14062023005012']
Stack 13 with items: ['0090016200_14062023003215', '0090016200_14062023000059']
Heuristic packed all stacks
