dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P174036301
Min2DVol: 25.439999999999994 [m2]
Stack 0 with items: ['0090016200_14062023016672', '0090016200_14062023013832', '0090016200_14062023013832']
Stack 1 with items: ['0090016200_14062023015323', '0090016200_14062023002085', '0090016200_14062023002085']
Stack 2 with items: ['0090016200_14062023026108', '0090016200_14062023022554']
Stack 3 with items: ['0090016200_14062023016081', '0090016200_14062023013382']
Stack 4 with items: ['0090016200_14062023013382', '0090016200_14062023013382']
Stack 5 with items: ['0090016200_14062023013382', '0090016200_14062023013382']
Stack 6 with items: ['0090016200_14062023013382', '0090016200_14062023013382']
Stack 7 with items: ['0090016200_14062023013382', '0090016200_14062023013330']
Stack 8 with items: ['0090016200_14062023013330', '0090016200_14062023002982']
Stack 9 with items: ['0090016200_14062023002982', '0090016200_14062023002982']
Stack 10 with items: ['0090016200_14062023002982', '0090016200_14062023002982']
Stack 11 with items: ['0090016200_14062023002982', '0090016200_14062023002982']
Heuristic packed all stacks
