dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P178050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023011341', '0090017100_08062023011341']
Stack 1 with items: ['0090017100_08062023011341', '0090017100_08062023011341']
Stack 2 with items: ['0090017100_08062023011341', '0090017100_08062023011341']
Stack 3 with items: ['0090017100_08062023011341', '0090017100_08062023011341']
Stack 4 with items: ['0090017100_08062023011341', '0090017100_08062023011341']
Stack 5 with items: ['0090017100_08062023011341', '0090017100_08062023011341']
Stack 6 with items: ['0090017100_08062023011341', '0090017100_08062023011341']
Stack 7 with items: ['0090017100_08062023011341', '0090017100_08062023011341']
Stack 8 with items: ['0090017100_08062023011341', '0090017100_08062023011341']
Stack 9 with items: ['0090017100_08062023011341', '0090017100_08062023011341']
Stack 10 with items: ['0090017100_08062023011341', '0090017100_08062023011341']
Stack 11 with items: ['0090017100_08062023011341', '0090017100_08062023011341']
Stack 12 with items: ['0090017100_08062023000208', '0090017100_08062023000208']
Stack 13 with items: ['0090017100_08062023000208', '0090017100_08062023000208']
Stack 14 with items: ['0090017100_08062023000208', '0090017100_08062023000208']
Stack 15 with items: ['0090017100_08062023000208', '0090017100_08062023000208']
Stack 16 with items: ['0090017100_08062023000208', '0090017100_08062023000208']
Stack 17 with items: ['0090017100_08062023000208', '0090017100_08062023000208']
Heuristic packed all stacks
