dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P095651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023016541', '0091017300_28022023016541', '0091017300_28022023016541']
Stack 1 with items: ['0091017300_28022023016541', '0091017300_28022023016541', '0091017300_28022023016541']
Stack 2 with items: ['0091017300_28022023012293', '0091017300_28022023012293', '0091017300_28022023012293']
Stack 3 with items: ['0091017300_28022023010637', '0091017300_28022023010637', '0091017300_28022023010637']
Stack 4 with items: ['0091017300_28022023010637', '0091017300_28022023009932', '0091017300_28022023010637']
Stack 5 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 6 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 7 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 8 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 9 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 10 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 11 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 12 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 13 with items: ['0091017300_28022023008753', '0091017300_28022023008753', '0091017300_28022023008753']
Stack 14 with items: ['0091017300_28022023008753', '0091017300_28022023008753', '0091017300_28022023008753']
Stack 15 with items: ['0091017300_28022023008753', '0091017300_28022023008753', '0091017300_28022023008753']
Stack 16 with items: ['0091017300_28022023007438', '0091017300_28022023005434', '0091017300_28022023007438']
Stack 17 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 18 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 19 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 20 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 21 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 22 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 23 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 24 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 25 with items: ['0091017300_28022023002050', '0091017300_28022023002050', '0091017300_28022023002050']
Heuristic packed all stacks
