dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096414101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_27022023031053', '0090016800_27022023015984']
Stack 1 with items: ['0090016800_27022023021812', '0090016800_27022023021303']
Stack 2 with items: ['0090016800_27022023021303', '0090016800_27022023021303']
Stack 3 with items: ['0090016800_27022023021303', '0090016800_27022023021303']
Stack 4 with items: ['0090016800_27022023015980', '0090016800_27022023015808']
Stack 5 with items: ['0090016800_27022023015808', '0090016800_27022023015808']
Stack 6 with items: ['0090016800_27022023012927', '0090016800_27022023012927']
Stack 7 with items: ['0090016800_27022023008514', '0090016800_27022023008514']
Stack 8 with items: ['0090016800_27022023003308', '0090016800_27022023002071']
Stack 9 with items: ['0090016800_27022023008242', '0090016800_27022023008242']
Stack 10 with items: ['0090016800_27022023008242', '0090016800_27022023008242']
Stack 11 with items: ['0090016800_27022023008242', '0090016800_27022023008242']
Stack 12 with items: ['0090016800_27022023008242', '0090016800_27022023008242']
Stack 13 with items: ['0090016800_27022023019657', '0090016800_27022023019657']
Stack 14 with items: ['0090016800_27022023008242', '0090016800_27022023008242']
Stack 15 with items: ['0090016800_27022023008242', '0090016800_27022023008242']
Stack 16 with items: ['0090016800_27022023008242', '0090016800_27022023027500']
Stack 17 with items: ['0090016800_27022023019657', '0090016800_27022023008242']
Stack 18 with items: ['0090016800_27022023008242', '0090016800_27022023027500']
Stack 19 with items: ['0090016800_27022023008242', '0090016800_27022023008242']
Stack 20 with items: ['0090016800_27022023019657', '0090016800_27022023027500']
Stack 21 with items: ['0090016800_27022023008242', '0090016800_27022023019657']
Stack 22 with items: ['0090016800_27022023019657', '0090016800_27022023019657']
Stack 23 with items: ['0090016800_27022023008242', '0090016800_27022023008242']
Stack 24 with items: ['0090016800_27022023008242', '0090016800_27022023028037']
Stack 25 with items: ['0090016800_27022023008481', '0090016800_27022023019862', '0090016800_27022023030177']
Heuristic packed all stacks
