dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023021986', '0090017100_08062023021986']
Stack 1 with items: ['0090017100_08062023021986', '0090017100_08062023017909']
Stack 2 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 3 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 4 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 5 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 6 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 7 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Stack 8 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Stack 9 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Stack 10 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Stack 11 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Stack 12 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Stack 13 with items: ['0090017100_08062023002377', '0090017100_08062023002377']
Heuristic packed all stacks
