dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P188138501
Min2DVol: 25.67999999999999 [m2]
Stack 0 with items: ['0090016200_08062023025058', '0090016200_08062023025058', '0090016200_08062023025058']
Stack 1 with items: ['0090016200_08062023000840', '0090016200_08062023027206', '0090016200_08062023027206']
Stack 2 with items: ['0090016200_08062023000840', '0090016200_08062023027206', '0090016200_08062023027206']
Stack 3 with items: ['0090016200_08062023027206', '0090016200_08062023027206', '0090016200_08062023027206']
Stack 4 with items: ['0090016200_08062023029464', '0090016200_08062023020234', '0090016200_08062023033437']
Stack 5 with items: ['0090016200_08062023020234', '0090016200_08062023020234', '0090016200_08062023033437']
Stack 6 with items: ['0090016200_08062023020234', '0090016200_08062023020234', '0090016200_08062023033437']
Stack 7 with items: ['0090016200_08062023020234', '0090016200_08062023020234', '0090016200_08062023033437']
Stack 8 with items: ['0090016200_08062023020234', '0090016200_08062023020234', '0090016200_08062023033437']
Stack 9 with items: ['0090016200_08062023020234', '0090016200_08062023020234', '0090016200_08062023033437']
Stack 10 with items: ['0090016200_08062023020234', '0090016200_08062023020234', '0090016200_08062023033437']
Stack 11 with items: ['0090016200_08062023020234', '0090016200_08062023012179', '0090016200_08062023033437']
Stack 12 with items: ['0090016200_08062023012179', '0090016200_08062023012179', '0090016200_08062023033437']
Stack 13 with items: ['0090016200_08062023012179', '0090016200_08062023012179', '0090016200_08062023033437']
Stack 14 with items: ['0090016200_08062023012179', '0090016200_08062023012179', '0090016200_08062023033437']
Stack 15 with items: ['0090016200_08062023012179', '0090016200_08062023012179', '0090016200_08062023033437']
Stack 16 with items: ['0090016200_08062023012179', '0090016200_08062023012179', '0090016200_08062023033437']
Stack 17 with items: ['0090016200_08062023012179', '0090016200_08062023012179', '0090016200_08062023033437']
Stack 18 with items: ['0090016200_08062023002804', '0090016200_08062023002804', '0090016200_08062023033437']
Heuristic packed all stacks
