dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P086338803
Min2DVol: 31.50702000000001 [m2]
Stack 0 with items: ['0090016100_28022023002449']
Stack 1 with items: ['0090016100_28022023004987']
Stack 2 with items: ['0090016100_28022023004987']
Stack 3 with items: ['0090016100_28022023004987']
Stack 4 with items: ['0090016100_28022023004987']
Stack 5 with items: ['0090016100_28022023004987']
Stack 6 with items: ['0090016100_28022023004987']
Stack 7 with items: ['0090016100_28022023005016']
Stack 8 with items: ['0090016100_28022023005016']
Stack 9 with items: ['0090016100_28022023002986', '0090016100_28022023002986']
Stack 10 with items: ['0090016100_28022023002986', '0090016100_28022023002986']
Stack 11 with items: ['0090016100_28022023002058', '0090016100_28022023002058']
Stack 12 with items: ['0090016100_28022023002058', '0090016100_28022023002058']
Stack 13 with items: ['0090016100_28022023001814', '0090016100_28022023001814']
Stack 14 with items: ['0090016100_28022023001814', '0090016100_28022023001814']
Stack 15 with items: ['0090016100_28022023001814', '0090016100_28022023001814']
Stack 16 with items: ['0090016100_28022023001814', '0090016100_28022023001814']
Stack 17 with items: ['0090016100_28022023001814', '0090016100_28022023001814']
Stack 18 with items: ['0090016100_28022023001814', '0090016100_28022023001814']
Stack 19 with items: ['0090016100_28022023001814', '0090016100_28022023001814']
Stack 20 with items: ['0090016100_28022023001814', '0090016100_28022023001814']
Stack 21 with items: ['0090016100_28022023001814', '0090016100_28022023001814']
Stack 22 with items: ['0090016100_28022023001814', '0090016100_28022023001814']
Stack 23 with items: ['0090016100_28022023001814', '0090016100_28022023001814']
Stack 24 with items: ['0090016100_28022023000529', '0090016100_28022023000529']
Stack 25 with items: ['0090016100_28022023000529', '0090016100_28022023000529']
Heuristic packed all stacks
