dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P250038501
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 1 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 2 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 3 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 4 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 5 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 6 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 7 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 8 with items: ['0090016200_03072022007117', '0090016200_03072022005268']
Stack 9 with items: ['0090016200_03072022005268', '0090016200_03072022005268']
Stack 10 with items: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 11 with items: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 12 with items: ['0090016200_03072022000553', '0090016200_03072022000553']
Heuristic packed all stacks
