dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P173039301
Min2DVol: 25.80000000000003 [m2]
Stack 0 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 1 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023018601']
Stack 2 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 3 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 4 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 5 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 6 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 7 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 8 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 9 with items: ['0090016200_08062023018601', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 10 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 11 with items: ['0090016200_08062023018079', '0090016200_08062023000802', '0090016200_08062023018079']
Stack 12 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 13 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 14 with items: ['0090016200_08062023018079', '0090016200_08062023018079']
Stack 15 with items: ['0090016200_08062023031661', '0090016200_08062023031661', '0090016200_08062023031661']
Stack 16 with items: ['0090016200_08062023031661', '0090016200_08062023026743', '0090016200_08062023031661']
Stack 17 with items: ['0090016200_08062023026743', '0090016200_08062023026743', '0090016200_08062023026743']
Stack 18 with items: ['0090016200_08062023026743', '0090016200_08062023026743', '0090016200_08062023026743']
Stack 19 with items: ['0090016200_08062023026743', '0090016200_08062023026743', '0090016200_08062023026743']
Stack 20 with items: ['0090016200_08062023026743', '0090016200_08062023026743', '0090016200_08062023026743']
Stack 21 with items: ['0090016200_08062023026743', '0090016200_08062023026743', '0090016200_08062023026743']
Stack 22 with items: ['0090016200_08062023026743', '0090016200_08062023021452', '0090016200_08062023026743']
Stack 23 with items: ['0090016200_08062023021452', '0090016200_08062023021452', '0090016200_08062023021452']
Stack 24 with items: ['0090016200_08062023021452', '0090016200_08062023019472', '0090016200_08062023019472']
Stack 25 with items: ['0090016200_08062023019472', '0090016200_08062023008247', '0090016200_08062023019472']
Stack 26 with items: ['0090016200_08062023008247', '0090016200_08062023008247', '0090016200_08062023008247']
Stack 27 with items: ['0090016200_08062023008247', '0090016200_08062023008247', '0090016200_08062023008247']
Stack 28 with items: ['0090016200_08062023008247', '0090016200_08062023008247', '0090016200_08062023008247']
Stack 29 with items: ['0090016200_08062023008247', '0090016200_08062023008247', '0090016200_08062023008247']
Stack 30 with items: ['0090016200_08062023008247', '0090016200_08062023008247', '0090016200_08062023008247']
Stack 31 with items: ['0090016200_08062023008247', '0090016200_08062023005417', '0090016200_08062023008247']
Stack 32 with items: ['0090016200_08062023005417', '0090016200_08062023005417', '0090016200_08062023005417']
Stack 33 with items: ['0090016200_08062023005417']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 6 missing: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 7 missing: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 8 missing: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 10 missing: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 11 missing: ['0090016200_08062023018079', '0090016200_08062023000802', '0090016200_08062023018079']
Stack 12 missing: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 13 missing: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 15 missing: ['0090016200_08062023031661', '0090016200_08062023031661', '0090016200_08062023031661']
Stack 16 missing: ['0090016200_08062023031661', '0090016200_08062023026743', '0090016200_08062023031661']
Stack 23 missing: ['0090016200_08062023021452', '0090016200_08062023021452', '0090016200_08062023021452']
Stack 32 missing: ['0090016200_08062023005417', '0090016200_08062023005417', '0090016200_08062023005417']
