dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P088038501
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_28022023009472', '0090016200_28022023009472']
Stack 1 with items: ['0090016200_28022023017691', '0090016200_28022023002761']
Stack 2 with items: ['0090016200_28022023027223', '0090016200_28022023002761']
Stack 3 with items: ['0090016200_28022023027176', '0090016200_28022023027176']
Stack 4 with items: ['0090016200_28022023027176', '0090016200_28022023027176']
Stack 5 with items: ['0090016200_28022023027176', '0090016200_28022023027176']
Stack 6 with items: ['0090016200_28022023027176', '0090016200_28022023027176']
Stack 7 with items: ['0090016200_28022023020262', '0090016200_28022023014856']
Stack 8 with items: ['0090016200_28022023014856', '0090016200_28022023014856']
Stack 9 with items: ['0090016200_28022023014856', '0090016200_28022023014856']
Stack 10 with items: ['0090016200_28022023014856', '0090016200_28022023014856']
Stack 11 with items: ['0090016200_28022023012394', '0090016200_28022023012394']
Stack 12 with items: ['0090016200_28022023012394', '0090016200_28022023012394']
Stack 13 with items: ['0090016200_28022023012394', '0090016200_28022023012394']
Stack 14 with items: ['0090016200_28022023012394', '0090016200_28022023012394']
Stack 15 with items: ['0090016200_28022023004163', '0090016200_28022023004163']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023009472', '0090016200_28022023009472']
