dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P179770405
Min2DVol: 35.40000000000004 [m2]
Stack 0 with items: ['0090018000_14062023014344', '0090018000_14062023014344', '0090018000_14062023014344']
Stack 1 with items: ['0090018000_14062023014344', '0090018000_14062023014344', '0090018000_14062023014344']
Stack 2 with items: ['0090018000_14062023014344', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 3 with items: ['0090018000_14062023014109', '0090018000_14062023014109', '0090018000_14062023014109']
Stack 4 with items: ['0090018000_14062023014109', '0090018000_14062023013880', '0090018000_14062023013880']
Stack 5 with items: ['0090018000_14062023013880', '0090018000_14062023013859', '0090018000_14062023013880']
Stack 6 with items: ['0090018000_14062023013859', '0090018000_14062023013859', '0090018000_14062023013859']
Stack 7 with items: ['0090018000_14062023013849', '0090018000_14062023013849', '0090018000_14062023013849']
Stack 8 with items: ['0090018000_14062023013849', '0090018000_14062023013754', '0090018000_14062023013849']
Stack 9 with items: ['0090018000_14062023013754', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 10 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 11 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 12 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 13 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 14 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 15 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 16 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 17 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 18 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 19 with items: ['0090018000_14062023013611', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 20 with items: ['0090018000_14062023010521', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 21 with items: ['0090018000_14062023010521', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 22 with items: ['0090018000_14062023010440', '0090018000_14062023010440', '0090018000_14062023010440']
Stack 23 with items: ['0090018000_14062023010440', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 24 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 25 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 26 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 27 with items: ['0090018000_14062023009691', '0090018000_14062023009363', '0090018000_14062023009363']
Stack 28 with items: ['0090018000_14062023009363', '0090018000_14062023009363', '0090018000_14062023009363']
Stack 29 with items: ['0090018000_14062023008761', '0090018000_14062023008761', '0090018000_14062023008761']
Stack 30 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 31 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 32 with items: ['0090018000_14062023008438', '0090018000_14062023007251', '0090018000_14062023008438']
Stack 33 with items: ['0090018000_14062023008155', '0090018000_14062023008155', '0090018000_14062023008155']
Stack 34 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 35 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 36 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 37 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 38 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 39 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 40 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 41 with items: ['0090018000_14062023007251', '0090018000_14062023007251']
Stack 42 with items: ['0090018000_14062023007114', '0090018000_14062023007114', '0090018000_14062023007114']
Stack 43 with items: ['0090018000_14062023007114', '0090018000_14062023006824', '0090018000_14062023006824']
Stack 44 with items: ['0090018000_14062023006824', '0090018000_14062023006516', '0090018000_14062023006516']
Stack 45 with items: ['0090018000_14062023006516', '0090018000_14062023006516', '0090018000_14062023006516']
Stack 46 with items: ['0090018000_14062023006516', '0090018000_14062023006516', '0090018000_14062023006516']
Stack 47 with items: ['0090018000_14062023006130', '0090018000_14062023005913', '0090018000_14062023006130']
Stack 48 with items: ['0090018000_14062023005913', '0090018000_14062023005913', '0090018000_14062023005913']
Stack 49 with items: ['0090018000_14062023005913', '0090018000_14062023005913', '0090018000_14062023005913']
Stack 50 with items: ['0090018000_14062023005913', '0090018000_14062023005174', '0090018000_14062023005174']
Stack 51 with items: ['0090018000_14062023005174', '0090018000_14062023004182', '0090018000_14062023004182']
Stack 52 with items: ['0090018000_14062023004182', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 53 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 54 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 55 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 56 with items: ['0090018000_14062023002695', '0090018000_14062023001790', '0090018000_14062023001790']
Stack 57 with items: ['0090018000_14062023001306', '0090018000_14062023001306', '0090018000_14062023001306']
Stack 58 with items: ['0090018000_14062023001306', '0090018000_14062023000181', '0090018000_14062023000139']
Stacks not packed:
Stack 3 missing: ['0090018000_14062023014109', '0090018000_14062023014109', '0090018000_14062023014109']
Stack 4 missing: ['0090018000_14062023014109', '0090018000_14062023013880', '0090018000_14062023013880']
Stack 6 missing: ['0090018000_14062023013859', '0090018000_14062023013859', '0090018000_14062023013859']
Stack 7 missing: ['0090018000_14062023013849', '0090018000_14062023013849', '0090018000_14062023013849']
Stack 8 missing: ['0090018000_14062023013849', '0090018000_14062023013754', '0090018000_14062023013849']
Stack 9 missing: ['0090018000_14062023013754', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 20 missing: ['0090018000_14062023010521', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 21 missing: ['0090018000_14062023010521', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 24 missing: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 25 missing: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 26 missing: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 27 missing: ['0090018000_14062023009691', '0090018000_14062023009363', '0090018000_14062023009363']
Stack 28 missing: ['0090018000_14062023009363', '0090018000_14062023009363', '0090018000_14062023009363']
Stack 29 missing: ['0090018000_14062023008761', '0090018000_14062023008761', '0090018000_14062023008761']
Stack 33 missing: ['0090018000_14062023008155', '0090018000_14062023008155', '0090018000_14062023008155']
Stack 37 missing: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 38 missing: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 39 missing: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 42 missing: ['0090018000_14062023007114', '0090018000_14062023007114', '0090018000_14062023007114']
Stack 45 missing: ['0090018000_14062023006516', '0090018000_14062023006516', '0090018000_14062023006516']
Stack 46 missing: ['0090018000_14062023006516', '0090018000_14062023006516', '0090018000_14062023006516']
Stack 47 missing: ['0090018000_14062023006130', '0090018000_14062023005913', '0090018000_14062023006130']
Stack 48 missing: ['0090018000_14062023005913', '0090018000_14062023005913', '0090018000_14062023005913']
Stack 49 missing: ['0090018000_14062023005913', '0090018000_14062023005913', '0090018000_14062023005913']
