dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111542205
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0091017300_27022023017375', '0091017300_27022023017375', '0091017300_27022023017375']
Stack 1 with items: ['0091017300_27022023017375', '0091017300_27022023017375', '0091017300_27022023017375']
Stack 2 with items: ['0091017300_27022023017375', '0091017300_27022023017375', '0091017300_27022023017375']
Stack 3 with items: ['0091017300_27022023017375', '0091017300_27022023017375', '0091017300_27022023017375']
Stack 4 with items: ['0091017300_27022023017375', '0091017300_27022023017375', '0091017300_27022023017375']
Stack 5 with items: ['0091017300_27022023017375', '0091017300_27022023017375', '0091017300_27022023017375']
Stack 6 with items: ['0091017300_27022023017375', '0091017300_27022023017375', '0091017300_27022023017375']
Stack 7 with items: ['0091017300_27022023017375', '0091017300_27022023017375', '0091017300_27022023017375']
Stack 8 with items: ['0091017300_27022023007631', '0091017300_27022023007631', '0091017300_27022023007631']
Stack 9 with items: ['0091017300_27022023007631', '0091017300_27022023007631', '0091017300_27022023007631']
Stack 10 with items: ['0091017300_27022023013050', '0091017300_27022023013050', '0091017300_27022023013050']
Stack 11 with items: ['0091017300_27022023036357', '0091017300_27022023019452', '0091017300_27022023019452']
Heuristic packed all stacks
