dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P073234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023026463', '0090017100_28022023026463', '0090017100_28022023026463']
Stack 1 with items: ['0090017100_28022023026463', '0090017100_28022023026463', '0090017100_28022023026463']
Stack 2 with items: ['0090017100_28022023026463', '0090017100_28022023026463', '0090017100_28022023026463']
Stack 3 with items: ['0090017100_28022023026463', '0090017100_28022023026463', '0090017100_28022023026463']
Stack 4 with items: ['0090017100_28022023026463', '0090017100_28022023026463', '0090017100_28022023026463']
Stack 5 with items: ['0090017100_28022023026463', '0090017100_28022023026463', '0090017100_28022023026463']
Stack 6 with items: ['0090017100_28022023026463', '0090017100_28022023020693', '0090017100_28022023020693']
Stack 7 with items: ['0090017100_28022023020693', '0090017100_28022023020458', '0090017100_28022023020458']
Stack 8 with items: ['0090017100_28022023020458', '0090017100_28022023020029', '0090017100_28022023020458']
Stack 9 with items: ['0090017100_28022023020029', '0090017100_28022023016715', '0090017100_28022023016715']
Stack 10 with items: ['0090017100_28022023016715', '0090017100_28022023016715', '0090017100_28022023016715']
Stack 11 with items: ['0090017100_28022023016715', '0090017100_28022023016715', '0090017100_28022023016715']
Stack 12 with items: ['0090017100_28022023016715', '0090017100_28022023016287', '0090017100_28022023016287']
Stack 13 with items: ['0090017100_28022023016287', '0090017100_28022023016287', '0090017100_28022023016287']
Stack 14 with items: ['0090017100_28022023016287', '0090017100_28022023016287', '0090017100_28022023016287']
Stack 15 with items: ['0090017100_28022023016287', '0090017100_28022023016287', '0090017100_28022023016287']
Stack 16 with items: ['0090017100_28022023016287', '0090017100_28022023013828', '0090017100_28022023016287']
Stack 17 with items: ['0090017100_28022023013828', '0090017100_28022023013828', '0090017100_28022023013828']
Stack 18 with items: ['0090017100_28022023013828', '0090017100_28022023013828', '0090017100_28022023013828']
Stack 19 with items: ['0090017100_28022023013828', '0090017100_28022023007640', '0090017100_28022023013828']
Stack 20 with items: ['0090017100_28022023007640', '0090017100_28022023007640', '0090017100_28022023007640']
Stack 21 with items: ['0090017100_28022023007640', '0090017100_28022023007640', '0090017100_28022023007640']
Stack 22 with items: ['0090017100_28022023007640', '0090017100_28022023007640', '0090017100_28022023007640']
Stack 23 with items: ['0090017100_28022023007640', '0090017100_28022023007640', '0090017100_28022023007640']
Stack 24 with items: ['0090017100_28022023007640', '0090017100_28022023007640', '0090017100_28022023007640']
Stack 25 with items: ['0090017100_28022023007640', '0090017100_28022023007640', '0090017100_28022023007640']
Heuristic packed all stacks
