dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023025526', '0090016900_14062023025526']
Stack 1 with items: ['0090016900_14062023021138', '0090016900_14062023004533']
Stack 2 with items: ['0090016900_14062023004533', '0090016900_14062023004533']
Stack 3 with items: ['0090016900_14062023004533', '0090016900_14062023004533']
Stack 4 with items: ['0090016900_14062023004533', '0090016900_14062023004533']
Stack 5 with items: ['0090016900_14062023004533', '0090016900_14062023004533']
Stack 6 with items: ['0090016900_14062023004533', '0090016900_14062023004533']
Stack 7 with items: ['0090016900_14062023004533', '0090016900_14062023004533']
Stack 8 with items: ['0090016900_14062023004533', '0090016900_14062023004533']
Stack 9 with items: ['0090016900_14062023004533', '0090016900_14062023004533']
Stack 10 with items: ['0090016900_14062023004533', '0090016900_14062023004533']
Stack 11 with items: ['0090016900_14062023004533', '0090016900_14062023004533']
Stack 12 with items: ['0090016900_14062023004533', '0090016900_14062023002054']
Stack 13 with items: ['0090016900_14062023002054', '0090016900_14062023002054']
Heuristic packed all stacks
