dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009929', '0090017000_28022023009929', '0090017000_28022023009929']
Stack 1 with items: ['0090017000_28022023009929', '0090017000_28022023009929', '0090017000_28022023009929']
Stack 2 with items: ['0090017000_28022023009929', '0090017000_28022023009929', '0090017000_28022023009929']
Stack 3 with items: ['0090017000_28022023009929', '0090017000_28022023009929', '0090017000_28022023009929']
Stack 4 with items: ['0090017000_28022023009929', '0090017000_28022023007873', '0090017000_28022023007873']
Stack 5 with items: ['0090017000_28022023007873', '0090017000_28022023006651', '0090017000_28022023006629']
Stack 6 with items: ['0090017000_28022023006629', '0090017000_28022023006629', '0090017000_28022023006629']
Stack 7 with items: ['0090017000_28022023006629', '0090017000_28022023006629', '0090017000_28022023006629']
Stack 8 with items: ['0090017000_28022023006629', '0090017000_28022023006629', '0090017000_28022023006629']
Stack 9 with items: ['0090017000_28022023006629', '0090017000_28022023006629', '0090017000_28022023006629']
Stack 10 with items: ['0090017000_28022023006629', '0090017000_28022023006629', '0090017000_28022023006629']
Stack 11 with items: ['0090017000_28022023006237', '0090017000_28022023005526', '0090017000_28022023005526']
Stack 12 with items: ['0090017000_28022023005526', '0090017000_28022023005526', '0090017000_28022023005526']
Stack 13 with items: ['0090017000_28022023005526', '0090017000_28022023005526', '0090017000_28022023005526']
Stack 14 with items: ['0090017000_28022023005526', '0090017000_28022023005526', '0090017000_28022023005526']
Stack 15 with items: ['0090017000_28022023005526', '0090017000_28022023004643', '0090017000_28022023005526']
Stack 16 with items: ['0090017000_28022023004643', '0090017000_28022023003112', '0090017000_28022023004643']
Stack 17 with items: ['0090017000_28022023003112', '0090017000_28022023003112', '0090017000_28022023003112']
Stack 18 with items: ['0090017000_28022023003112', '0090017000_28022023003112', '0090017000_28022023003112']
Stack 19 with items: ['0090017000_28022023003112', '0090017000_28022023003112', '0090017000_28022023003112']
Stack 20 with items: ['0090017000_28022023003112', '0090017000_28022023003112', '0090017000_28022023003112']
Stack 21 with items: ['0090017000_28022023000887', '0090017000_28022023000081', '0090017000_28022023000887']
Stack 22 with items: ['0090017000_28022023000081', '0090017000_28022023000081', '0090017000_28022023000081']
Stack 23 with items: ['0090017000_28022023000081', '0090017000_28022023000081', '0090017000_28022023000081']
Stack 24 with items: ['0090017000_28022023000081', '0090017000_28022023000081', '0090017000_28022023000081']
Stack 25 with items: ['0090017000_28022023000081', '0090017000_28022023000081', '0090017000_28022023000081']
Heuristic packed all stacks
