dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025357', '0090017100_08062023025357']
Stack 1 with items: ['0090017100_08062023025357', '0090017100_08062023025357']
Stack 2 with items: ['0090017100_08062023025357', '0090017100_08062023025357']
Stack 3 with items: ['0090017100_08062023025357', '0090017100_08062023025357']
Stack 4 with items: ['0090017100_08062023025357', '0090017100_08062023025357']
Stack 5 with items: ['0090017100_08062023025286', '0090017100_08062023021194']
Stack 6 with items: ['0090017100_08062023021194', '0090017100_08062023021194']
Stack 7 with items: ['0090017100_08062023021194', '0090017100_08062023021194']
Stack 8 with items: ['0090017100_08062023021194', '0090017100_08062023021194']
Stack 9 with items: ['0090017100_08062023008681', '0090017100_08062023008681']
Stack 10 with items: ['0090017100_08062023008681', '0090017100_08062023008681']
Stack 11 with items: ['0090017100_08062023008681', '0090017100_08062023008681']
Stack 12 with items: ['0090017100_08062023008681', '0090017100_08062023008681']
Stack 13 with items: ['0090017100_08062023008681', '0090017100_08062023008681']
Heuristic packed all stacks
