dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P098031551
Min2DVol: 31.74985200000001 [m2]
Stack 0 with items: ['0090016200_27022023030188', '0090016200_27022023025195', '0090016200_27022023019848']
Stack 1 with items: ['0090016200_27022023002128', '0090016200_27022023004129', '0090016200_27022023013449']
Stack 2 with items: ['0090016200_27022023012427', '0090016200_27022023012427', '0090016200_27022023012427']
Stack 3 with items: ['0090016200_27022023029963', '0090016200_27022023019026', '0090016200_27022023019026']
Stack 4 with items: ['0090016200_27022023026055', '0090016200_27022023025718', '0090016200_27022023026055']
Stack 5 with items: ['0090016200_27022023025718', '0090016200_27022023024089', '0090016200_27022023024089']
Stack 6 with items: ['0090016200_27022023024089', '0090016200_27022023024089', '0090016200_27022023024089']
Stack 7 with items: ['0090016200_27022023024089', '0090016200_27022023024089', '0090016200_27022023024089']
Stack 8 with items: ['0090016200_27022023024089', '0090016200_27022023024089', '0090016200_27022023024089']
Stack 9 with items: ['0090016200_27022023021762', '0090016200_27022023021762', '0090016200_27022023021762']
Stack 10 with items: ['0090016200_27022023021762', '0090016200_27022023021762', '0090016200_27022023021762']
Stack 11 with items: ['0090016200_27022023021762', '0090016200_27022023021762', '0090016200_27022023021762']
Stack 12 with items: ['0090016200_27022023021762', '0090016200_27022023018258', '0090016200_27022023021762']
Stack 13 with items: ['0090016200_27022023018258', '0090016200_27022023015349', '0090016200_27022023015349']
Stack 14 with items: ['0090016200_27022023015349', '0090016200_27022023015349', '0090016200_27022023015349']
Stack 15 with items: ['0090016200_27022023015349', '0090016200_27022023015349', '0090016200_27022023015349']
Stack 16 with items: ['0090016200_27022023015349', '0090016200_27022023015349', '0090016200_27022023015349']
Stack 17 with items: ['0090016200_27022023015349', '0090016200_27022023015349', '0090016200_27022023015349']
Heuristic packed all stacks
