dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023026681', '0090017100_27022023024677', '0090017100_27022023024108']
Stack 1 with items: ['0090017100_27022023018056', '0090017100_27022023018056']
Stack 2 with items: ['0090017100_27022023005253', '0090017100_27022023005253']
Stack 3 with items: ['0090017100_27022023002649', '0090017100_27022023000428']
Stack 4 with items: ['0090017100_27022023032469', '0090017100_27022023032469']
Stack 5 with items: ['0090017100_27022023032469', '0090017100_27022023032469']
Stack 6 with items: ['0090017100_27022023032469', '0090017100_27022023032469']
Stack 7 with items: ['0090017100_27022023032469', '0090017100_27022023032469']
Stack 8 with items: ['0090017100_27022023032469', '0090017100_27022023034684']
Stack 9 with items: ['0090017100_27022023034684', '0090017100_27022023034684']
Stack 10 with items: ['0090017100_27022023032469', '0090017100_27022023032469']
Stack 11 with items: ['0090017100_27022023032469', '0090017100_27022023032469']
Stack 12 with items: ['0090017100_27022023034684', '0090017100_27022023034684']
Stack 13 with items: ['0090017100_27022023034684', '0090017100_27022023034684']
Stack 14 with items: ['0090017100_27022023034684', '0090017100_27022023034684']
Stack 15 with items: ['0090017100_27022023034684', '0090017100_27022023034684']
Heuristic packed all stacks
