dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P332541803
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_26102022016603', '0091017200_26102022016603']
Stack 1 with items: ['0091017200_26102022016603', '0091017200_26102022012217']
Stack 2 with items: ['0091017200_26102022012217', '0091017200_26102022008322']
Stack 3 with items: ['0091017200_26102022008322', '0091017200_26102022008322']
Stack 4 with items: ['0091017200_26102022008322', '0091017200_26102022008322']
Stack 5 with items: ['0091017200_26102022005761', '0091017200_26102022000583']
Stack 6 with items: ['0091017200_26102022000583', '0091017200_26102022000583']
Stack 7 with items: ['0091017200_26102022000583', '0091017200_26102022000583']
Stack 8 with items: ['0091017200_26102022000583', '0091017200_26102022000583']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022016603', '0091017200_26102022016603']
