dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P178041107
Min2DVol: 28.560000000000002 [m2]
Stack 0 with items: ['0090019100_14062023004804', '0090019100_14062023004804', '0090019100_14062023004804']
Stack 1 with items: ['0090019100_14062023000443', '0090019100_14062023000443', '0090019100_14062023000443']
Stack 2 with items: ['0090019100_14062023000443', '0090019100_14062023000443', '0090019100_14062023000443']
Stack 3 with items: ['0090019100_14062023000320', '0090019100_14062023000053', '0090019100_14062023000053', '0090019100_14062023000320']
Stack 4 with items: ['0090019100_14062023004405', '0090019100_14062023004405']
Stack 5 with items: ['0090019100_14062023004405', '0090019100_14062023004405']
Stack 6 with items: ['0090019100_14062023004405', '0090019100_14062023004405']
Stack 7 with items: ['0090019100_14062023004405', '0090019100_14062023004405']
Stack 8 with items: ['0090019100_14062023000683', '0090019100_14062023000683']
Stack 9 with items: ['0090019100_14062023004405', '0090019100_14062023004405']
Stack 10 with items: ['0090019100_14062023004405', '0090019100_14062023004405']
Stack 11 with items: ['0090019100_14062023004405', '0090019100_14062023004405']
Stack 12 with items: ['0090019100_14062023004405', '0090019100_14062023000683']
Stack 13 with items: ['0090019100_14062023004405', '0090019100_14062023004405']
Stack 14 with items: ['0090019100_14062023004405', '0090019100_14062023004405']
Heuristic packed all stacks
