dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P187733303
Min2DVol: 18.8 [m2]
Stack 0 with items: ['0090018000_14062023012495', '0090018000_14062023012431', '0090018000_14062023012495']
Stack 1 with items: ['0090018000_14062023012431', '0090018000_14062023012431', '0090018000_14062023012431']
Stack 2 with items: ['0090018000_14062023012431', '0090018000_14062023012431', '0090018000_14062023012431']
Stack 3 with items: ['0090018000_14062023012431', '0090018000_14062023009379', '0090018000_14062023012431']
Stack 4 with items: ['0090018000_14062023009155', '0090018000_14062023009155', '0090018000_14062023009155']
Stack 5 with items: ['0090018000_14062023009050', '0090018000_14062023009050', '0090018000_14062023009050']
Stack 6 with items: ['0090018000_14062023009050', '0090018000_14062023009050', '0090018000_14062023009050']
Stack 7 with items: ['0090018000_14062023009050', '0090018000_14062023009050', '0090018000_14062023009050']
Stack 8 with items: ['0090018000_14062023007255', '0090018000_14062023006993', '0090018000_14062023006993']
Stack 9 with items: ['0090018000_14062023006993', '0090018000_14062023006993', '0090018000_14062023006993']
Stack 10 with items: ['0090018000_14062023006993', '0090018000_14062023006993', '0090018000_14062023006993']
Stack 11 with items: ['0090018000_14062023006993', '0090018000_14062023005656', '0090018000_14062023005656']
Stack 12 with items: ['0090018000_14062023005563', '0090018000_14062023005563', '0090018000_14062023005563']
Stack 13 with items: ['0090018000_14062023005563', '0090018000_14062023005563', '0090018000_14062023005563']
Stack 14 with items: ['0090018000_14062023005563', '0090018000_14062023005563', '0090018000_14062023005563']
Stack 15 with items: ['0090018000_14062023002346', '0090018000_14062023001860', '0090018000_14062023002346']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023012431', '0090018000_14062023012431', '0090018000_14062023012431']
Stack 2 missing: ['0090018000_14062023012431', '0090018000_14062023012431', '0090018000_14062023012431']
Stack 9 missing: ['0090018000_14062023006993', '0090018000_14062023006993', '0090018000_14062023006993']
Stack 10 missing: ['0090018000_14062023006993', '0090018000_14062023006993', '0090018000_14062023006993']
