dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P177138503
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0090016200_08062023033560', '0090016200_08062023028288', '0090016200_08062023033560']
Stack 1 with items: ['0090016200_08062023033560', '0090016200_08062023028288', '0090016200_08062023033560']
Stack 2 with items: ['0090016200_08062023033560', '0090016200_08062023028288', '0090016200_08062023033560']
Stack 3 with items: ['0090016200_08062023033560', '0090016200_08062023028288', '0090016200_08062023033560']
Stack 4 with items: ['0090016200_08062023030186', '0090016200_08062023028288', '0090016200_08062023030186']
Stack 5 with items: ['0090016200_08062023030186', '0090016200_08062023028288', '0090016200_08062023030186']
Stack 6 with items: ['0090016200_08062023030186', '0090016200_08062023028288', '0090016200_08062023030186']
Stack 7 with items: ['0090016200_08062023028288', '0090016200_08062023028288', '0090016200_08062023028288']
Stack 8 with items: ['0090016200_08062023028288', '0090016200_08062023028288', '0090016200_08062023028288']
Stack 9 with items: ['0090016200_08062023011615', '0090016200_08062023011114', '0090016200_08062023011615']
Stack 10 with items: ['0090016200_08062023011114', '0090016200_08062023011114', '0090016200_08062023011114']
Stack 11 with items: ['0090016200_08062023011114', '0090016200_08062023008253', '0090016200_08062023008253']
Stack 12 with items: ['0090016200_08062023008253', '0090016200_08062023008253', '0090016200_08062023008253']
Stack 13 with items: ['0090016200_08062023004218', '0090016200_08062023003555', '0090016200_08062023004218']
Stack 14 with items: ['0090016200_08062023003555', '0090016200_08062023003555', '0090016200_08062023003555']
Stack 15 with items: ['0090016200_08062023003555', '0090016200_08062023003555', '0090016200_08062023003555']
Stack 16 with items: ['0090016200_08062023003555', '0090016200_08062023003555', '0090016200_08062023003555']
Stack 17 with items: ['0090016200_08062023003555', '0090016200_08062023003555']
Stack 18 with items: ['0090016200_08062023028391', '0090016200_08062023007876', '0090016200_08062023028391']
Stack 19 with items: ['0090016200_08062023007876', '0090016200_08062023021368', '0090016200_08062023028391']
Stack 20 with items: ['0090016200_08062023012330', '0090016200_08062023012330', '0090016200_08062023021368']
Stack 21 with items: ['0090016200_08062023025545', '0090016200_08062023025545', '0090016200_08062023028391']
Heuristic packed all stacks
