dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P343275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_26102022008663', '0090017000_26102022008663']
Stack 1 with items: ['0090017000_26102022008663', '0090017000_26102022008663']
Stack 2 with items: ['0090017000_26102022008663', '0090017000_26102022008663']
Stack 3 with items: ['0090017000_26102022008075', '0090017000_26102022008663']
Stack 4 with items: ['0090017000_26102022008075', '0090017000_26102022008075']
Stack 5 with items: ['0090017000_26102022008075', '0090017000_26102022008075']
Stack 6 with items: ['0090017000_26102022008075', '0090017000_26102022008075']
Stack 7 with items: ['0090017000_26102022008075', '0090017000_26102022008075']
Stack 8 with items: ['0090017000_26102022008075', '0090017000_26102022008075']
Stack 9 with items: ['0090017000_26102022008075', '0090017000_26102022008075']
Stack 10 with items: ['0090017000_26102022008075', '0090017000_26102022008075']
Stack 11 with items: ['0090017000_26102022008075', '0090017000_26102022008075']
Stack 12 with items: ['0090017000_26102022008075', '0090017000_26102022008075']
Stack 13 with items: ['0090017000_26102022008075', '0090017000_26102022008075']
Heuristic packed all stacks
