dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P325224407
Min2DVol: 29.039999999999992 [m2]
Stack 0 with items: ['0090015100_26102022008280', '0090015100_26102022006490', '0090015100_26102022006490', '0090015100_26102022001604']
Stack 1 with items: ['0090015100_26102022006105', '0090015100_26102022006105']
Stack 2 with items: ['0090015100_26102022007034', '0090015100_26102022007034']
Stack 3 with items: ['0090015100_26102022005698', '0090015100_26102022005698']
Stack 4 with items: ['0090015100_26102022005698', '0090015100_26102022005698']
Stack 5 with items: ['0090015100_26102022005698', '0090015100_26102022003276']
Stack 6 with items: ['0090015100_26102022003276', '0090015100_26102022003276']
Stack 7 with items: ['0090015100_26102022003276', '0090015100_26102022003276']
Stack 8 with items: ['0090015100_26102022003276', '0090015100_26102022003276']
Stack 9 with items: ['0090015100_26102022009339', '0090015100_26102022004480']
Stack 10 with items: ['0090015100_26102022009339', '0090015100_26102022004480']
Stack 11 with items: ['0090015100_26102022004480', '0090015100_26102022004480']
Stack 12 with items: ['0090015100_26102022004480', '0090015100_26102022004480']
Stack 13 with items: ['0090015100_26102022009339', '0090015100_26102022009339']
Stack 14 with items: ['0090015100_26102022009339', '0090015100_26102022009339']
Stack 15 with items: ['0090015100_26102022004480', '0090015100_26102022009339']
Stack 16 with items: ['0090015100_26102022004480', '0090015100_26102022004480']
Stack 17 with items: ['0090015100_26102022009339', '0090015100_26102022009339']
Stack 18 with items: ['0090015100_26102022009339', '0090015100_26102022009339']
Stack 19 with items: ['0090015100_26102022004480']
Heuristic packed all stacks
