dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202069127
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023032146']
Stack 1 with items: ['0090016900_14062023000772']
Stack 2 with items: ['0090016900_14062023034771', '0090016900_14062023034771']
Stack 3 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 4 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 5 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 6 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 7 with items: ['0090016900_14062023004596', '0090016900_14062023004596']
Stack 8 with items: ['0090016900_14062023004596', '0090016900_14062023004596']
Stack 9 with items: ['0090016900_14062023004596', '0090016900_14062023004596']
Stack 10 with items: ['0090016900_14062023004596', '0090016900_14062023004596']
Stack 11 with items: ['0090016900_14062023004596', '0090016900_14062023004596']
Heuristic packed all stacks
