dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185062001
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0090016900_14062023037066', '0090016900_14062023037066', '0090016900_14062023037066', '0090016900_14062023037066']
Stack 1 with items: ['0090016900_14062023037066', '0090016900_14062023037066', '0090016900_14062023037066', '0090016900_14062023037066']
Stack 2 with items: ['0090016900_14062023037066', '0090016900_14062023037066', '0090016900_14062023037066', '0090016900_14062023037066']
Stack 3 with items: ['0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194']
Stack 4 with items: ['0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194']
Stack 5 with items: ['0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194']
Stack 6 with items: ['0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194']
Stack 7 with items: ['0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194']
Stack 8 with items: ['0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194']
Stack 9 with items: ['0090016900_14062023020194', '0090016900_14062023017349', '0090016900_14062023020194', '0090016900_14062023020194']
Stack 10 with items: ['0090016900_14062023017349', '0090016900_14062023017349', '0090016900_14062023017349', '0090016900_14062023017349']
Stack 11 with items: ['0090016900_14062023017349', '0090016900_14062023017349', '0090016900_14062023017349', '0090016900_14062023017349']
Stack 12 with items: ['0090016900_14062023017349', '0090016900_14062023017349', '0090016900_14062023017349', '0090016900_14062023017349']
Stack 13 with items: ['0090016900_14062023017349', '0090016900_14062023017349', '0090016900_14062023017349', '0090016900_14062023017349']
Stack 14 with items: ['0090016900_14062023017349', '0090016900_14062023017349', '0090016900_14062023017349', '0090016900_14062023017349']
Stack 15 with items: ['0090016900_14062023017349', '0090016900_14062023017349', '0090016900_14062023017349', '0090016900_14062023017349']
Stack 16 with items: ['0090016900_14062023017349', '0090016900_14062023007388', '0090016900_14062023017349', '0090016900_14062023017349']
Stack 17 with items: ['0090016900_14062023007388', '0090016900_14062023007388', '0090016900_14062023007388', '0090016900_14062023007388']
Stack 18 with items: ['0090016900_14062023007388', '0090016900_14062023007388', '0090016900_14062023007388', '0090016900_14062023007388']
Stack 19 with items: ['0090016900_14062023007388', '0090016900_14062023007388', '0090016900_14062023007388']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194']
Stack 8 missing: ['0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194', '0090016900_14062023020194']
Stack 17 missing: ['0090016900_14062023007388', '0090016900_14062023007388', '0090016900_14062023007388', '0090016900_14062023007388']
Stack 18 missing: ['0090016900_14062023007388', '0090016900_14062023007388', '0090016900_14062023007388', '0090016900_14062023007388']
