dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P193272801
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 1 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 2 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 3 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 4 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 5 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 6 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 7 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 8 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 9 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 10 with items: ['0090017000_14062023038589', '0090017000_14062023038589', '0090017000_14062023038589']
Stack 11 with items: ['0090017000_14062023038589', '0090017000_14062023038589', '0090017000_14062023038589']
Stack 12 with items: ['0090017000_14062023038589', '0090017000_14062023038589', '0090017000_14062023038589']
Stack 13 with items: ['0090017000_14062023038589', '0090017000_14062023038589', '0090017000_14062023038589']
Stack 14 with items: ['0090017000_14062023038589', '0090017000_14062023038589', '0090017000_14062023038589']
Stack 15 with items: ['0090017000_14062023038589', '0090017000_14062023038589', '0090017000_14062023038589']
Stack 16 with items: ['0090017000_14062023035712', '0090017000_14062023011269', '0090017000_14062023035712']
Stack 17 with items: ['0090017000_14062023011269', '0090017000_14062023011269', '0090017000_14062023011269']
Stack 18 with items: ['0090017000_14062023011269', '0090017000_14062023011269', '0090017000_14062023011269']
Stack 19 with items: ['0090017000_14062023011269', '0090017000_14062023011269', '0090017000_14062023011269']
Heuristic packed all stacks
