dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P076501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021043', '0091017300_28022023021043', '0091017300_28022023021043']
Stack 1 with items: ['0091017300_28022023016958', '0091017300_28022023016958', '0091017300_28022023016958']
Stack 2 with items: ['0091017300_28022023014137', '0091017300_28022023014137', '0091017300_28022023014137']
Stack 3 with items: ['0091017300_28022023014137', '0091017300_28022023012278', '0091017300_28022023014137']
Stack 4 with items: ['0091017300_28022023012278', '0091017300_28022023002770', '0091017300_28022023012278']
Stack 5 with items: ['0091017300_28022023002770', '0091017300_28022023002770', '0091017300_28022023002770']
Stack 6 with items: ['0091017300_28022023002770', '0091017300_28022023002770', '0091017300_28022023002770']
Stack 7 with items: ['0091017300_28022023002770', '0091017300_28022023000424', '0091017300_28022023002770']
Stack 8 with items: ['0091017300_28022023000424', '0091017300_28022023000424', '0091017300_28022023000424']
Stack 9 with items: ['0091017300_28022023000424', '0091017300_28022023000424', '0091017300_28022023000424']
Stack 10 with items: ['0091017300_28022023000424', '0091017300_28022023000424', '0091017300_28022023000424']
Stack 11 with items: ['0091017300_28022023000424', '0091017300_28022023000424', '0091017300_28022023000424']
Stack 12 with items: ['0091017300_28022023000424', '0091017300_28022023000424', '0091017300_28022023000424']
Stack 13 with items: ['0091017300_28022023000424', '0091017300_28022023000424', '0091017300_28022023000424']
Stack 14 with items: ['0091017300_28022023000424', '0091017300_28022023000424', '0091017300_28022023000424']
Stack 15 with items: ['0091017300_28022023000424', '0091017300_28022023000424', '0091017300_28022023000424']
Heuristic packed all stacks
