dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079552007
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017300_27022023034564', '0091017300_27022023033798', '0091017300_27022023034564']
Stack 1 with items: ['0091017300_27022023033798', '0091017300_27022023033798', '0091017300_27022023033798']
Stack 2 with items: ['0091017300_27022023033798', '0091017300_27022023033798', '0091017300_27022023033798']
Stack 3 with items: ['0091017300_27022023033798', '0091017300_27022023033798', '0091017300_27022023033798']
Stack 4 with items: ['0091017300_27022023033798', '0091017300_27022023033798', '0091017300_27022023033798']
Stack 5 with items: ['0091017300_27022023033798', '0091017300_27022023033798', '0091017300_27022023033798']
Stack 6 with items: ['0091017300_27022023010343', '0091017300_27022023005815', '0091017300_27022023005815']
Stack 7 with items: ['0091017300_27022023005815', '0091017300_27022023005815', '0091017300_27022023005815']
Stack 8 with items: ['0091017300_27022023005815', '0091017300_27022023005815', '0091017300_27022023005815']
Stack 9 with items: ['0091017300_27022023005815', '0091017300_27022023005815', '0091017300_27022023005815']
Stack 10 with items: ['0091017300_27022023005815', '0091017300_27022023005815', '0091017300_27022023005815']
Stack 11 with items: ['0091017300_27022023005815', '0091017300_27022023001156', '0091017300_27022023001156']
Heuristic packed all stacks
