dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P074278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011102', '0090017000_28022023011102', '0090017000_28022023011102']
Stack 1 with items: ['0090017000_28022023009487', '0090017000_28022023009487', '0090017000_28022023009487']
Stack 2 with items: ['0090017000_28022023009487', '0090017000_28022023009487', '0090017000_28022023009487']
Stack 3 with items: ['0090017000_28022023009381', '0090017000_28022023009381', '0090017000_28022023009381']
Stack 4 with items: ['0090017000_28022023009381', '0090017000_28022023009381', '0090017000_28022023009381']
Stack 5 with items: ['0090017000_28022023009381', '0090017000_28022023009381', '0090017000_28022023009381']
Stack 6 with items: ['0090017000_28022023009178', '0090017000_28022023009178', '0090017000_28022023009178']
Stack 7 with items: ['0090017000_28022023009178', '0090017000_28022023006984', '0090017000_28022023009178']
Stack 8 with items: ['0090017000_28022023006777', '0090017000_28022023006777', '0090017000_28022023006777']
Stack 9 with items: ['0090017000_28022023006777', '0090017000_28022023006777', '0090017000_28022023006777']
Stack 10 with items: ['0090017000_28022023006777', '0090017000_28022023006777', '0090017000_28022023006777']
Stack 11 with items: ['0090017000_28022023006777', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 12 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 13 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 14 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 15 with items: ['0090017000_28022023005193', '0090017000_28022023003237', '0090017000_28022023005193']
Stack 16 with items: ['0090017000_28022023003237', '0090017000_28022023000666', '0090017000_28022023000666']
Stack 17 with items: ['0090017000_28022023000666', '0090017000_28022023000666', '0090017000_28022023000666']
Stack 18 with items: ['0090017000_28022023000666', '0090017000_28022023000666', '0090017000_28022023000666']
Stack 19 with items: ['0090017000_28022023000666', '0090017000_28022023000666', '0090017000_28022023000666']
Stack 20 with items: ['0090017000_28022023000666', '0090017000_28022023000666', '0090017000_28022023000666']
Stack 21 with items: ['0090017000_28022023000666', '0090017000_28022023000666', '0090017000_28022023000666']
Stack 22 with items: ['0090017000_28022023000666', '0090017000_28022023000666', '0090017000_28022023000666']
Stack 23 with items: ['0090017000_28022023000666', '0090017000_28022023000666', '0090017000_28022023000666']
Stack 24 with items: ['0090017000_28022023000666', '0090017000_28022023000411', '0090017000_28022023000666']
Stack 25 with items: ['0090017000_28022023000411', '0090017000_28022023000411', '0090017000_28022023000411']
Heuristic packed all stacks
