dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P201221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023034716', '0090016200_14062023034716']
Stack 1 with items: ['0090016200_14062023034716', '0090016200_14062023034716']
Stack 2 with items: ['0090016200_14062023034287', '0090016200_14062023031046']
Stack 3 with items: ['0090016200_14062023031046', '0090016200_14062023028850']
Stack 4 with items: ['0090016200_14062023028850', '0090016200_14062023028850']
Stack 5 with items: ['0090016200_14062023028850', '0090016200_14062023027479']
Stack 6 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 7 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 8 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 9 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 10 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 11 with items: ['0090016200_14062023026370', '0090016200_14062023026370']
Stack 12 with items: ['0090016200_14062023026370', '0090016200_14062023026370']
Stack 13 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 14 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 15 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 16 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 17 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 18 with items: ['0090016200_14062023018866', '0090016200_14062023018766']
Stack 19 with items: ['0090016200_14062023018766', '0090016200_14062023017778']
Stack 20 with items: ['0090016200_14062023012315', '0090016200_14062023012315']
Stack 21 with items: ['0090016200_14062023012315', '0090016200_14062023012315']
Stack 22 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 23 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 24 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 25 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Heuristic packed all stacks
