dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098385111
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_27022023009770', '0090038300_27022023009770', '0090038300_27022023009770']
Stack 1 with items: ['0090038300_27022023009770', '0090038300_27022023009770', '0090038300_27022023009770']
Stack 2 with items: ['0090038300_27022023009770', '0090038300_27022023009770', '0090038300_27022023009770']
Stack 3 with items: ['0090038300_27022023003908', '0090038300_27022023003908', '0090038300_27022023003908']
Stack 4 with items: ['0090038300_27022023003908', '0090038300_27022023003908', '0090038300_27022023003908']
Stack 5 with items: ['0090038300_27022023003908', '0090038300_27022023003908', '0090038300_27022023003908']
Stack 6 with items: ['0090038300_27022023028832', '0090038300_27022023028832', '0090038300_27022023028832']
Stack 7 with items: ['0090038300_27022023028832', '0090038300_27022023028832', '0090038300_27022023028832']
Stack 8 with items: ['0090038300_27022023028832', '0090038300_27022023028832', '0090038300_27022023028832']
Stack 9 with items: ['0090038300_27022023028832', '0090038300_27022023028832', '0090038300_27022023028832']
Stack 10 with items: ['0090038300_27022023033716', '0090038300_27022023033716', '0090038300_27022023033716']
Stack 11 with items: ['0090038300_27022023033716', '0090038300_27022023033716', '0090038300_27022023033716']
Stack 12 with items: ['0090038300_27022023033716', '0090038300_27022023033716', '0090038300_27022023033716']
Stack 13 with items: ['0090038300_27022023033716', '0090038300_27022023033716', '0090038300_27022023033716']
Stack 14 with items: ['0090038300_27022023033716', '0090038300_27022023033716', '0090038300_27022023033716']
Stack 15 with items: ['0090038300_27022023033716', '0090038300_27022023033716', '0090038300_27022023033716']
Heuristic packed all stacks
