dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P177224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_14062023022585', '0090017100_14062023022585']
Stack 1 with items: ['0090017100_14062023016441', '0090017100_14062023016441']
Stack 2 with items: ['0090017100_14062023016441', '0090017100_14062023016441']
Stack 3 with items: ['0090017100_14062023007061', '0090017100_14062023007061']
Stack 4 with items: ['0090017100_14062023007061', '0090017100_14062023007061']
Stack 5 with items: ['0090017100_14062023007061', '0090017100_14062023007061']
Stack 6 with items: ['0090017100_14062023007061', '0090017100_14062023007061']
Stack 7 with items: ['0090017100_14062023007061', '0090017100_14062023007061']
Stack 8 with items: ['0090017100_14062023007061', '0090017100_14062023007061']
Stack 9 with items: ['0090017100_14062023007061', '0090017100_14062023007061']
Stack 10 with items: ['0090017100_14062023007061', '0090017100_14062023007061']
Heuristic packed all stacks
