dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023043898', '0090016900_14062023043898']
Stack 1 with items: ['0090016900_14062023043898', '0090016900_14062023037210']
Stack 2 with items: ['0090016900_14062023035232', '0090016900_14062023012832']
Stack 3 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 4 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 5 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 6 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 7 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 8 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 9 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 10 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 11 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 12 with items: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 13 with items: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 14 with items: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 15 with items: ['0090016900_14062023012775', '0090016900_14062023012775']
Heuristic packed all stacks
