dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_27022023037872', '0090016200_27022023037872', '0090016200_27022023037872']
Stack 1 with items: ['0090016200_27022023037872', '0090016200_27022023037872', '0090016200_27022023037872']
Stack 2 with items: ['0090016200_27022023037872', '0090016200_27022023037872', '0090016200_27022023037872']
Stack 3 with items: ['0090016200_27022023011401', '0090016200_27022023011401', '0090016200_27022023011401']
Stack 4 with items: ['0090016200_27022023011401', '0090016200_27022023011401', '0090016200_27022023011401']
Stack 5 with items: ['0090016200_27022023011401', '0090016200_27022023005783', '0090016200_27022023011401']
Stack 6 with items: ['0090016200_27022023005783', '0090016200_27022023005783', '0090016200_27022023005783']
Stack 7 with items: ['0090016200_27022023005783', '0090016200_27022023005783', '0090016200_27022023005783']
Stack 8 with items: ['0090016200_27022023005783', '0090016200_27022023005783', '0090016200_27022023005783']
Stack 9 with items: ['0090016200_27022023005783', '0090016200_27022023005783', '0090016200_27022023005783']
Stack 10 with items: ['0090016200_27022023011212', '0090016200_27022023013382', '0090016200_27022023021246']
Heuristic packed all stacks
