dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208334509
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_14062023008326']
Stack 1 with items: ['0090016900_14062023034387']
Stack 2 with items: ['0090016900_14062023034387']
Stack 3 with items: ['0090016900_14062023008326']
Stack 4 with items: ['0090016900_14062023029961', '0090016900_14062023029961', '0090016900_14062023029961']
Stack 5 with items: ['0090016900_14062023029961', '0090016900_14062023029961', '0090016900_14062023029961']
Stack 6 with items: ['0090016900_14062023029961', '0090016900_14062023029961', '0090016900_14062023029961']
Stack 7 with items: ['0090016900_14062023015397', '0090016900_14062023015397', '0090016900_14062023015397']
Stack 8 with items: ['0090016900_14062023015397', '0090016900_14062023015397', '0090016900_14062023015397']
Stack 9 with items: ['0090016900_14062023015397', '0090016900_14062023015397', '0090016900_14062023015397']
Stack 10 with items: ['0090016900_14062023015397', '0090016900_14062023015397', '0090016900_14062023015397']
Stack 11 with items: ['0090016900_14062023015397', '0090016900_14062023015397', '0090016900_14062023015397']
Stack 12 with items: ['0090016900_14062023015397', '0090016900_14062023015397', '0090016900_14062023015397']
Stack 13 with items: ['0090016900_14062023015397', '0090016900_14062023015397', '0090016900_14062023015397']
Stack 14 with items: ['0090016900_14062023015397', '0090016900_14062023015397', '0090016900_14062023015397']
Stack 15 with items: ['0090016900_14062023015397', '0090016900_14062023015397', '0090016900_14062023015397']
Stack 16 with items: ['0090016900_14062023015397', '0090016900_14062023015397', '0090016900_14062023015397']
Stack 17 with items: ['0090016900_14062023015397', '0090016900_14062023015397', '0090016900_14062023015397']
Heuristic packed all stacks
