dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065386101
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035972', '0090038300_27022023027783', '0090038300_27022023027783']
Stack 1 with items: ['0090038300_27022023027783', '0090038300_27022023026444', '0090038300_27022023027783']
Stack 2 with items: ['0090038300_27022023022422', '0090038300_27022023022422', '0090038300_27022023022422']
Stack 3 with items: ['0090038300_27022023022422', '0090038300_27022023022422', '0090038300_27022023022422']
Stack 4 with items: ['0090038300_27022023022422', '0090038300_27022023021130', '0090038300_27022023022422']
Stack 5 with items: ['0090038300_27022023021130', '0090038300_27022023021130', '0090038300_27022023021130']
Stack 6 with items: ['0090038300_27022023021130', '0090038300_27022023021130', '0090038300_27022023021130']
Stack 7 with items: ['0090038300_27022023021130', '0090038300_27022023021130', '0090038300_27022023021130']
Stack 8 with items: ['0090038300_27022023021130', '0090038300_27022023021130', '0090038300_27022023021130']
Stack 9 with items: ['0090038300_27022023021130', '0090038300_27022023018100', '0090038300_27022023021130']
Stack 10 with items: ['0090038300_27022023018100', '0090038300_27022023018100', '0090038300_27022023018100']
Stack 11 with items: ['0090038300_27022023018100', '0090038300_27022023018100', '0090038300_27022023018100']
Stack 12 with items: ['0090038300_27022023018100', '0090038300_27022023015812', '0090038300_27022023018100']
Stack 13 with items: ['0090038300_27022023015812', '0090038300_27022023015812', '0090038300_27022023015812']
Stack 14 with items: ['0090038300_27022023015812', '0090038300_27022023015807', '0090038300_27022023015807']
Stack 15 with items: ['0090038300_27022023015807', '0090038300_27022023012956', '0090038300_27022023015807']
Stack 16 with items: ['0090038300_27022023005375', '0090038300_27022023005375', '0090038300_27022023005375']
Stack 17 with items: ['0090038300_27022023005375', '0090038300_27022023005375', '0090038300_27022023005375']
Stack 18 with items: ['0090038300_27022023005375', '0090038300_27022023005375', '0090038300_27022023005375']
Stack 19 with items: ['0090038300_27022023005375', '0090038300_27022023005375', '0090038300_27022023005375']
Stack 20 with items: ['0090038300_27022023005375', '0090038300_27022023005273', '0090038300_27022023005375']
Stack 21 with items: ['0090038300_27022023005273', '0090038300_27022023005273', '0090038300_27022023005273']
Stack 22 with items: ['0090038300_27022023005273', '0090038300_27022023005273', '0090038300_27022023005273']
Stack 23 with items: ['0090038300_27022023005273', '0090038300_27022023005273', '0090038300_27022023005273']
Stack 24 with items: ['0090038300_27022023005273', '0090038300_27022023005273', '0090038300_27022023005273']
Heuristic packed all stacks
