dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P177730403
Min2DVol: 37.08000000000002 [m2]
Stack 0 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 1 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 2 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 3 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 4 with items: ['0090018000_14062023011828', '0090018000_14062023011828', '0090018000_14062023011828']
Stack 5 with items: ['0090018000_14062023011828', '0090018000_14062023011828', '0090018000_14062023011828']
Stack 6 with items: ['0090018000_14062023011658', '0090018000_14062023011658', '0090018000_14062023011658']
Stack 7 with items: ['0090018000_14062023011658', '0090018000_14062023011658', '0090018000_14062023011658']
Stack 8 with items: ['0090018000_14062023011658', '0090018000_14062023011121', '0090018000_14062023011121']
Stack 9 with items: ['0090018000_14062023011121', '0090018000_14062023011121', '0090018000_14062023011121']
Stack 10 with items: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 11 with items: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 12 with items: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 13 with items: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 14 with items: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023010448']
Stack 15 with items: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023010448']
Stack 16 with items: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 17 with items: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 18 with items: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 19 with items: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 20 with items: ['0090018000_14062023007497', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 21 with items: ['0090018000_14062023007497', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 22 with items: ['0090018000_14062023007497', '0090018000_14062023005918', '0090018000_14062023007497']
Stack 23 with items: ['0090018000_14062023005918', '0090018000_14062023005918', '0090018000_14062023005918']
Stack 24 with items: ['0090018000_14062023005918', '0090018000_14062023005918', '0090018000_14062023005918']
Stack 25 with items: ['0090018000_14062023004466', '0090018000_14062023004466', '0090018000_14062023004466']
Stack 26 with items: ['0090018000_14062023004466', '0090018000_14062023004466', '0090018000_14062023004466']
Stack 27 with items: ['0090018000_14062023004466', '0090018000_14062023003909', '0090018000_14062023004466']
Stack 28 with items: ['0090018000_14062023003909', '0090018000_14062023003909', '0090018000_14062023003909']
Stack 29 with items: ['0090018000_14062023001697', '0090018000_14062023001697', '0090018000_14062023001697']
Stack 30 with items: ['0090018000_14062023001697', '0090018000_14062023001697', '0090018000_14062023001697']
Stack 31 with items: ['0090018000_14062023001697', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 32 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 33 with items: ['0090018000_14062023012908', '0090018000_14062023012908', '0090018000_14062023012908']
Stack 34 with items: ['0090018000_14062023006870', '0090018000_14062023006870', '0090018000_14062023006870']
Stack 35 with items: ['0090018000_14062023006870', '0090018000_14062023006870', '0090018000_14062023007386']
Stack 36 with items: ['0090018000_14062023006870', '0090018000_14062023007386', '0090018000_14062023012908']
Stack 37 with items: ['0090018000_14062023006870', '0090018000_14062023012865', '0090018000_14062023012865']
Stack 38 with items: ['0090018000_14062023006870', '0090018000_14062023006870', '0090018000_14062023006870']
Stack 39 with items: ['0090018000_14062023012908', '0090018000_14062023012865', '0090018000_14062023012908']
Stack 40 with items: ['0090018000_14062023006870', '0090018000_14062023006870', '0090018000_14062023006870']
Stack 41 with items: ['0090018000_14062023007386', '0090018000_14062023007386', '0090018000_14062023013295']
Stack 42 with items: ['0090018000_14062023012908', '0090018000_14062023007386', '0090018000_14062023007386']
Stack 43 with items: ['0090018000_14062023007386', '0090018000_14062023007386', '0090018000_14062023012908']
Stack 44 with items: ['0090018000_14062023013295', '0090018000_14062023013295', '0090018000_14062023013295']
Stack 45 with items: ['0090018000_14062023012865', '0090018000_14062023007386', '0090018000_14062023006870']
Stack 46 with items: ['0090018000_14062023013295', '0090018000_14062023007386', '0090018000_14062023006870']
Stack 47 with items: ['0090018000_14062023012865', '0090018000_14062023006870', '0090018000_14062023012865']
Stack 48 with items: ['0090018000_14062023013295', '0090018000_14062023012908', '0090018000_14062023006870']
Stack 49 with items: ['0090018000_14062023012908', '0090018000_14062023012908', '0090018000_14062023012908']
Stack 50 with items: ['0090018000_14062023006870', '0090018000_14062023006870']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 3 missing: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 4 missing: ['0090018000_14062023011828', '0090018000_14062023011828', '0090018000_14062023011828']
Stack 5 missing: ['0090018000_14062023011828', '0090018000_14062023011828', '0090018000_14062023011828']
Stack 8 missing: ['0090018000_14062023011658', '0090018000_14062023011121', '0090018000_14062023011121']
Stack 9 missing: ['0090018000_14062023011121', '0090018000_14062023011121', '0090018000_14062023011121']
Stack 10 missing: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 11 missing: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 12 missing: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 13 missing: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 14 missing: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023010448']
Stack 15 missing: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023010448']
Stack 16 missing: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 17 missing: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 18 missing: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 19 missing: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 20 missing: ['0090018000_14062023007497', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 21 missing: ['0090018000_14062023007497', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 22 missing: ['0090018000_14062023007497', '0090018000_14062023005918', '0090018000_14062023007497']
Stack 23 missing: ['0090018000_14062023005918', '0090018000_14062023005918', '0090018000_14062023005918']
Stack 24 missing: ['0090018000_14062023005918', '0090018000_14062023005918', '0090018000_14062023005918']
Stack 25 missing: ['0090018000_14062023004466', '0090018000_14062023004466', '0090018000_14062023004466']
Stack 26 missing: ['0090018000_14062023004466', '0090018000_14062023004466', '0090018000_14062023004466']
Stack 27 missing: ['0090018000_14062023004466', '0090018000_14062023003909', '0090018000_14062023004466']
Stack 28 missing: ['0090018000_14062023003909', '0090018000_14062023003909', '0090018000_14062023003909']
Stack 29 missing: ['0090018000_14062023001697', '0090018000_14062023001697', '0090018000_14062023001697']
Stack 30 missing: ['0090018000_14062023001697', '0090018000_14062023001697', '0090018000_14062023001697']
Stack 31 missing: ['0090018000_14062023001697', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 32 missing: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 43 missing: ['0090018000_14062023007386', '0090018000_14062023007386', '0090018000_14062023012908']
Stack 46 missing: ['0090018000_14062023013295', '0090018000_14062023007386', '0090018000_14062023006870']
