dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201066505
Min2DVol: 29.496000000000002 [m2]
Stack 0 with items: ['0090016900_03072022009396', '0090016900_03072022008973', '0090016900_03072022009396']
Stack 1 with items: ['0090016900_03072022000666', '0090016900_03072022000666', '0090016900_03072022000666']
Stack 2 with items: ['0090016900_03072022000666', '0090016900_03072022008973', '0090016900_03072022008973']
Stack 3 with items: ['0090016900_03072022000666', '0090016900_03072022000666', '0090016900_03072022000666']
Stack 4 with items: ['0090016900_03072022000666', '0090016900_03072022008973', '0090016900_03072022008973']
Stack 5 with items: ['0090016900_03072022009396', '0090016900_03072022008973', '0090016900_03072022008973']
Stack 6 with items: ['0090016900_03072022008973', '0090016900_03072022008973', '0090016900_03072022008973']
Stack 7 with items: ['0090016900_03072022009396', '0090016900_03072022008973', '0090016900_03072022009396']
Stack 8 with items: ['0090016900_03072022013735', '0090016900_03072022013735', '0090016900_03072022013735']
Stack 9 with items: ['0090016900_03072022013735', '0090016900_03072022012795', '0090016900_03072022013735']
Stack 10 with items: ['0090016900_03072022007748', '0090016900_03072022007748', '0090016900_03072022007748']
Stack 11 with items: ['0090016900_03072022007748', '0090016900_03072022003847', '0090016900_03072022000817']
Stacks not packed:
Stack 3 missing: ['0090016900_03072022000666', '0090016900_03072022000666', '0090016900_03072022000666']
