dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P166040301
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 1 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023003290']
Stack 2 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 3 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 4 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 5 with items: ['0090019100_08062023003290', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 6 with items: ['0090019100_08062023001665', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 7 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 8 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 9 with items: ['0090019100_08062023003290', '0090019100_08062023001871', '0090019100_08062023003290']
Stack 10 with items: ['0090019100_08062023002728', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 11 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 12 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 13 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023007547']
Stack 14 with items: ['0090019100_08062023008443', '0090019100_08062023007399', '0090019100_08062023007399', '0090019100_08062023007399']
Stack 15 with items: ['0090019100_08062023007399', '0090019100_08062023006722', '0090019100_08062023007399']
Stack 16 with items: ['0090019100_08062023006722', '0090019100_08062023006610', '0090019100_08062023006610']
Stack 17 with items: ['0090019100_08062023006053', '0090019100_08062023002727', '0090019100_08062023002642']
Stack 18 with items: ['0090019100_08062023002642', '0090019100_08062023002131', '0090019100_08062023002131']
Stacks not packed:
Stack 18 missing: ['0090019100_08062023002642', '0090019100_08062023002131', '0090019100_08062023002131']
