dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P326278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022007618', '0090017000_26102022007618', '0090017000_26102022007618']
Stack 1 with items: ['0090017000_26102022007618', '0090017000_26102022007618', '0090017000_26102022007618']
Stack 2 with items: ['0090017000_26102022007618', '0090017000_26102022007618', '0090017000_26102022007618']
Stack 3 with items: ['0090017000_26102022007618', '0090017000_26102022007618', '0090017000_26102022007618']
Stack 4 with items: ['0090017000_26102022007618', '0090017000_26102022007618', '0090017000_26102022007618']
Stack 5 with items: ['0090017000_26102022007618', '0090017000_26102022007368', '0090017000_26102022007618']
Stack 6 with items: ['0090017000_26102022007368', '0090017000_26102022007368', '0090017000_26102022007368']
Stack 7 with items: ['0090017000_26102022007368', '0090017000_26102022007368', '0090017000_26102022007368']
Stack 8 with items: ['0090017000_26102022007368', '0090017000_26102022007368', '0090017000_26102022007368']
Stack 9 with items: ['0090017000_26102022007368', '0090017000_26102022006107', '0090017000_26102022007368']
Stack 10 with items: ['0090017000_26102022006107', '0090017000_26102022006107', '0090017000_26102022006107']
Stack 11 with items: ['0090017000_26102022006107', '0090017000_26102022005892', '0090017000_26102022005892']
Stack 12 with items: ['0090017000_26102022005892', '0090017000_26102022005892', '0090017000_26102022005892']
Stack 13 with items: ['0090017000_26102022005892', '0090017000_26102022004403', '0090017000_26102022004403']
Stack 14 with items: ['0090017000_26102022004403', '0090017000_26102022003996', '0090017000_26102022004403']
Stack 15 with items: ['0090017000_26102022003996', '0090017000_26102022003996', '0090017000_26102022003996']
Stack 16 with items: ['0090017000_26102022003996', '0090017000_26102022003996', '0090017000_26102022003996']
Stack 17 with items: ['0090017000_26102022003996', '0090017000_26102022003996', '0090017000_26102022003996']
Stack 18 with items: ['0090017000_26102022003996', '0090017000_26102022002677', '0090017000_26102022002677']
Stack 19 with items: ['0090017000_26102022002677', '0090017000_26102022002677', '0090017000_26102022002677']
Stack 20 with items: ['0090017000_26102022002677', '0090017000_26102022002677', '0090017000_26102022002677']
Stack 21 with items: ['0090017000_26102022002677', '0090017000_26102022001764', '0090017000_26102022001764']
Stack 22 with items: ['0090017000_26102022001764', '0090017000_26102022001764', '0090017000_26102022001764']
Stack 23 with items: ['0090017000_26102022001764', '0090017000_26102022001764', '0090017000_26102022001764']
Stack 24 with items: ['0090017000_26102022001213', '0090017000_26102022001213', '0090017000_26102022001213']
Stack 25 with items: ['0090017000_26102022000990', '0090017000_26102022000990', '0090017000_26102022000990']
Heuristic packed all stacks
