dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P200038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 1 with items: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 2 with items: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 3 with items: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 4 with items: ['0090016200_14062023015241', '0090016200_14062023013723']
Stack 5 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 6 with items: ['0090016200_14062023010556', '0090016200_14062023010556']
Stack 7 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 8 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 9 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 10 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 11 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 12 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 13 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 14 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 15 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Heuristic packed all stacks
