dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P217420405
Min2DVol: 30.27611999999999 [m2]
Stack 0 with items: ['0090017000_08062023005509', '0090017000_08062023005217']
Stack 1 with items: ['0090017000_08062023003881', '0090017000_08062023001026']
Stack 2 with items: ['0090017000_08062023040250', '0090017000_08062023040243', '0090017000_08062023040243']
Stack 3 with items: ['0090017000_08062023040243', '0090017000_08062023032368', '0090017000_08062023040243']
Stack 4 with items: ['0090017000_08062023037563', '0090017000_08062023037563', '0090017000_08062023037563']
Stack 5 with items: ['0090017000_08062023037563', '0090017000_08062023037563', '0090017000_08062023037563']
Stack 6 with items: ['0090017000_08062023032655', '0090017000_08062023027519', '0090017000_08062023027519']
Stack 7 with items: ['0090017000_08062023032368', '0090017000_08062023030654', '0090017000_08062023030149']
Stack 8 with items: ['0090017000_08062023030149', '0090017000_08062023030149', '0090017000_08062023030149']
Stack 9 with items: ['0090017000_08062023030149', '0090017000_08062023026918', '0090017000_08062023026918']
Stack 10 with items: ['0090017000_08062023026918', '0090017000_08062023026918', '0090017000_08062023026918']
Stack 11 with items: ['0090017000_08062023026918', '0090017000_08062023024340', '0090017000_08062023024340']
Stack 12 with items: ['0090017000_08062023024340', '0090017000_08062023024340', '0090017000_08062023024340']
Stack 13 with items: ['0090017000_08062023024340', '0090017000_08062023021557', '0090017000_08062023017878']
Stack 14 with items: ['0090017000_08062023017878', '0090017000_08062023017878', '0090017000_08062023017878']
Stack 15 with items: ['0090017000_08062023016233', '0090017000_08062023015643', '0090017000_08062023013265']
Stack 16 with items: ['0090017000_08062023014635', '0090017000_08062023002847', '0090017000_08062023002847']
Stack 17 with items: ['0090017000_08062023012615', '0090017000_08062023009001', '0090017000_08062023005953']
Stack 18 with items: ['0090017000_08062023005489', '0090017000_08062023005489', '0090017000_08062023005489']
Stack 19 with items: ['0090017000_08062023005489', '0090017000_08062023004433', '0090017000_08062023005489']
Stack 20 with items: ['0090017000_08062023002847', '0090017000_08062023002847', '0090017000_08062023002847']
Stack 21 with items: ['0090017000_08062023001342', '0090017000_08062023001342', '0090017000_08062023001342']
Stack 22 with items: ['0090017000_08062023041740', '0090017000_08062023041740', '0090017000_08062023041740']
Stack 23 with items: ['0090017000_08062023026529', '0090017000_08062023026529', '0090017000_08062023026529']
Heuristic packed all stacks
