dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P091414503
Min2DVol: 25.051399999999997 [m2]
Stack 0 with items: ['0090016800_28022023002310', '0090016800_28022023010247', '0090016800_28022023010247']
Stack 1 with items: ['0090016800_28022023000369', '0090016800_28022023010450', '0090016800_28022023014447']
Stack 2 with items: ['0090016800_28022023024366', '0090016800_28022023024163', '0090016800_28022023024366']
Stack 3 with items: ['0090016800_28022023021255', '0090016800_28022023021255', '0090016800_28022023021255']
Stack 4 with items: ['0090016800_28022023020619', '0090016800_28022023018042', '0090016800_28022023018042']
Stack 5 with items: ['0090016800_28022023018042', '0090016800_28022023018042', '0090016800_28022023018042']
Stack 6 with items: ['0090016800_28022023015623', '0090016800_28022023015072', '0090016800_28022023015072']
Stack 7 with items: ['0090016800_28022023015072', '0090016800_28022023014979', '0090016800_28022023014979']
Stack 8 with items: ['0090016800_28022023014979', '0090016800_28022023014192', '0090016800_28022023014192']
Stack 9 with items: ['0090016800_28022023014192', '0090016800_28022023013369', '0090016800_28022023013369']
Stack 10 with items: ['0090016800_28022023013369', '0090016800_28022023013369', '0090016800_28022023013369']
Stack 11 with items: ['0090016800_28022023011216', '0090016800_28022023009554', '0090016800_28022023011216']
Stack 12 with items: ['0090016800_28022023009554', '0090016800_28022023009554', '0090016800_28022023009554']
Stack 13 with items: ['0090016800_28022023009554', '0090016800_28022023009554', '0090016800_28022023009554']
Stack 14 with items: ['0090016800_28022023008956', '0090016800_28022023002075', '0090016800_28022023002075']
Stacks not packed:
Stack 2 missing: ['0090016800_28022023024366', '0090016800_28022023024163', '0090016800_28022023024366']
Stack 3 missing: ['0090016800_28022023021255', '0090016800_28022023021255', '0090016800_28022023021255']
Stack 4 missing: ['0090016800_28022023020619', '0090016800_28022023018042', '0090016800_28022023018042']
Stack 6 missing: ['0090016800_28022023015623', '0090016800_28022023015072', '0090016800_28022023015072']
Stack 7 missing: ['0090016800_28022023015072', '0090016800_28022023014979', '0090016800_28022023014979']
Stack 11 missing: ['0090016800_28022023011216', '0090016800_28022023009554', '0090016800_28022023011216']
Stack 14 missing: ['0090016800_28022023008956', '0090016800_28022023002075', '0090016800_28022023002075']
